City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Port Alfred,ZA,74.73,overcast clouds,-33.5906,26.891,The Halyards Hotel
2,Karmala,IN,70.38,clear sky,18.4167,75.2,Hotel Ashutosh Lodge
3,Ahipara,NZ,72.93,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
4,Lebu,CL,57.42,clear sky,-37.6167,-73.65,Hostal Las Lilas
7,Mogadishu,SO,76.69,overcast clouds,2.0371,45.3438,Hotel Juba
8,Hobart,AU,82.26,clear sky,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
9,Champerico,GT,79.36,clear sky,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
10,Richards Bay,ZA,72.91,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
12,Rikitea,PF,78.35,overcast clouds,-23.1203,-134.9692,People ThankYou
14,New Norfolk,AU,81.9,scattered clouds,-42.7826,147.0587,The Shingles Riverside Cottages
15,Poum,NC,81.07,scattered clouds,-20.2333,164.0167,Gîte kajeon
17,Esperance,AU,65.89,broken clouds,-33.8667,121.9,Hospitality Esperance
18,Madang,PG,84.27,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
19,Cape Town,ZA,73.11,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
21,Kapaa,US,75.18,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
24,Port Elizabeth,ZA,73.09,mist,-33.918,25.5701,39 On Nile Guest House
25,Vilia,GR,50.77,overcast clouds,38.1667,23.3333,Hotel Idillion - Ειδύλλιον
26,Hithadhoo,MV,82.45,clear sky,-0.6,73.0833,Scoop Guest House
27,Ribeira Grande,PT,60.24,few clouds,38.5167,-28.7,Quinta da Meia Eira
28,Ambalavao,MG,63.09,broken clouds,-21.8333,46.9333,Hôtel Le Tropik
29,Bluff,NZ,66.79,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
30,Puerto Quijarro,BO,72.72,overcast clouds,-17.7833,-57.7667,Hotel palance
31,Chuy,UY,60.67,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
32,Busselton,AU,74.08,clear sky,-33.65,115.3333,Observatory Guest House
33,Souillac,MU,80.37,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
34,Avarua,CK,80.65,overcast clouds,-21.2078,-159.775,Paradise Inn
36,Hermanus,ZA,72.9,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
38,Saint George,US,51.94,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
42,Padang,ID,80.65,overcast clouds,-0.9492,100.3543,Mercure Padang
44,Cidreira,BR,72.86,clear sky,-30.1811,-50.2056,Hotel Castelo
45,Hilo,US,74.25,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
46,Sibolga,ID,81.86,light rain,1.7427,98.7792,Hotel Syariah CN Darussalam
47,Kavieng,PG,79.86,moderate rain,-2.5744,150.7967,Nusa Island Retreat
49,Tamandare,BR,77.88,broken clouds,-8.7597,-35.1047,Pousada 100 Passos
52,Miraflores,MX,64.02,broken clouds,19.2167,-98.8083,Hotel Mansión
53,Ancud,CL,57.22,broken clouds,-41.8697,-73.8203,Hotel Arena Gruesa
57,Codrington,AU,62.58,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
58,Lata,PT,51.06,clear sky,40.1629,-8.3327,Casa Maquia
60,Inhambane,MZ,78.17,broken clouds,-23.865,35.3833,Oceano
61,Kaitangata,NZ,69.93,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
65,Colac,AU,75.0,scattered clouds,-38.3333,143.5833,Otway Gate Motel
67,Georgetown,MY,85.93,few clouds,5.4112,100.3354,Cititel Penang
72,Doha,QA,60.78,clear sky,25.2867,51.5333,Movenpick Hotel Doha
74,Tucumcari,US,53.94,clear sky,35.1717,-103.725,"Holiday Inn Express & Suites Tucumcari, an IHG Hotel"
75,Lufilufi,WS,89.38,moderate rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
78,Castro,BR,62.08,clear sky,-24.7911,-50.0119,CHACARA BAILLY
79,Graaff-Reinet,ZA,68.92,light rain,-32.2522,24.5308,Rietjiesbos Self Catering
80,Tshikapa,CD,70.14,light rain,-6.4167,20.8,Hôtel Tshia-Muntu de Tshikapa
81,Dalbandin,PK,50.16,clear sky,28.8947,64.4101,Gidaan Guest House
83,Butaritari,KI,81.97,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
85,Vaini,TO,80.83,broken clouds,-21.2,-175.2,Keleti Beach Resort
87,Cabo San Lucas,MX,69.51,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
88,Rawson,AR,70.2,clear sky,-43.3002,-65.1023,Hosteria Sampedro
90,Tarakan,ID,83.7,scattered clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
91,Santiago Del Estero,AR,77.76,overcast clouds,-27.7951,-64.2615,Apartamentos Castelli 90
92,Corinto,GR,56.44,overcast clouds,37.9407,22.9573,Ephira Hotel
93,Celestun,MX,72.32,few clouds,20.8667,-90.4,Posada Lilia
96,Coruripe,BR,77.76,clear sky,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
97,Qui Nhon,VN,75.11,overcast clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
99,Sao Filipe,CV,73.58,overcast clouds,14.8961,-24.4956,Hotel Xaguate
103,Olinda,BR,80.33,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
104,Roura,GF,79.97,scattered clouds,4.7263,-52.3274,Amazonie Découverte SARL
105,Caluquembe,AO,57.78,overcast clouds,-13.7833,14.6833,Hotel Kalukembe
107,Shimoda,JP,50.11,clear sky,34.6667,138.95,Shimoda Tokyu Hotel
108,Hambantota,LK,77.34,few clouds,6.1241,81.1185,Bungalow 63
109,Acapulco,MX,80.42,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
110,Coahuayana,MX,78.28,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
111,Bentiu,SS,68.5,overcast clouds,9.2333,29.8333,Mandela hôtel
113,Kununurra,AU,89.58,scattered clouds,-15.7667,128.7333,Hotel Kununurra
114,Coquimbo,CL,64.13,overcast clouds,-29.9533,-71.3436,Hotel San Juan
118,Monrovia,LR,74.97,broken clouds,6.3005,-10.7969,Sunset Inn
122,Namibe,AO,70.32,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
123,Atuona,PF,78.71,few clouds,-9.8,-139.0333,Villa Enata
124,Salalah,OM,66.29,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
127,Takoradi,GH,77.0,overcast clouds,4.8845,-1.7554,Raybow International Hotel
131,Katherine,AU,80.92,scattered clouds,-14.4667,132.2667,Pine Tree Motel
133,Alice Springs,AU,83.75,broken clouds,-23.7,133.8833,Desert Palms Alice Springs
135,Majene,ID,86.45,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
137,Puerto Ayora,EC,73.54,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
138,Pacific Grove,US,54.43,scattered clouds,36.6177,-121.9166,Lovers Point Inn
139,Isangel,VU,80.98,overcast clouds,-19.55,169.2667,Tanna Lodge
140,Faya,SA,50.52,clear sky,18.3851,42.4509,املاك خالد الشعشوع
143,Gambela,ET,74.91,clear sky,8.25,34.5833,Solomon Debebe Hotel
145,Bandarbeyla,SO,75.38,light rain,9.4942,50.8122,JABIR HOTEL
146,Constitucion,CL,57.52,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
148,Diamantina,BR,63.05,overcast clouds,-18.2494,-43.6003,POUSADA OURO DE MINAS
149,Mataura,NZ,66.47,overcast clouds,-46.1927,168.8643,Ellie's Villa
150,Mpophomeni,ZA,65.3,overcast clouds,-29.5682,30.1862,Yellowhouse Lodge
153,Puntarenas,CR,80.53,broken clouds,9.9763,-84.8384,Michael's Surfside Hotel
154,Pandan,PH,78.71,moderate rain,14.0453,124.1694,Bonifacio Lodge
155,Ponta Do Sol,PT,65.03,clear sky,32.6667,-17.1,Hotel do Campo
161,Barahona,DO,74.26,broken clouds,18.2085,-71.1008,Hotel Caribe
162,Sabang,ID,82.02,overcast clouds,5.8933,95.3214,Hotel Citra
166,Sao Joao Da Barra,BR,76.28,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
167,Benguela,AO,74.32,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
171,Arraial Do Cabo,BR,75.06,clear sky,-22.9661,-42.0278,Pousada Porto Praia
173,Bredasdorp,ZA,72.28,few clouds,-34.5322,20.0403,Bredasdorp Country Manor
174,Tonj,SS,70.41,scattered clouds,7.2737,28.6822,Lakan Hotel
175,East London,ZA,77.04,overcast clouds,-33.0153,27.9116,Tu Casa
177,Francisco Sa,BR,70.84,light rain,-16.4758,-43.4883,Amaralina Hotel
179,Naze,JP,56.53,broken clouds,28.3667,129.4833,Shishime Hotel
180,Conceicao Do Araguaia,BR,72.97,overcast clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
183,San Ramon De La Nueva Oran,AR,78.42,overcast clouds,-23.1322,-64.326,Hotel Residencial Centro
187,Grand Gaube,MU,80.38,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
189,Saldanha,ZA,65.95,clear sky,-33.0117,17.9442,Blue Bay Lodge
192,Conakry,GN,74.35,overcast clouds,9.538,-13.6773,Riviera Royal Hotel
195,Amahai,ID,88.41,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
197,Port-Gentil,GA,80.49,light rain,-0.7193,8.7815,Fengshui Residence
198,Seddon,AU,77.88,broken clouds,-37.8068,144.8916,Footscray Motor Inn
200,Marsala,IT,51.01,broken clouds,37.7966,12.4352,Villa Favorita Hotel e Resort
201,Sciacca,IT,51.1,broken clouds,37.5082,13.0881,Hotel Aliai
202,Necochea,AR,55.04,few clouds,-38.5473,-58.7368,dyd -mar Hotel
210,Port Lincoln,AU,65.71,scattered clouds,-34.7333,135.8667,Port Lincoln Hotel
212,Lompoc,US,60.42,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
213,Waipawa,NZ,74.03,overcast clouds,-41.4122,175.5153,Tora Coastal Walk
215,Popondetta,PG,89.69,overcast clouds,-8.7537,148.2534,Timos Transit House
217,Christchurch,NZ,69.94,scattered clouds,-43.5333,172.6333,The George
222,Mar Del Plata,AR,63.88,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
223,Banjar,ID,87.66,scattered clouds,-8.19,114.9675,The Hamsa Resort
224,Azul,AR,56.41,broken clouds,-36.777,-59.8585,Cabañas Dulcinea
226,Ormara,PK,71.64,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
227,Bosaso,SO,74.28,scattered clouds,11.2842,49.1816,Red Sea Hotel
228,Porto Murtinho,BR,84.06,scattered clouds,-21.6989,-57.8825,Hotel Pantanal
229,Amalapuram,IN,71.98,few clouds,16.5833,82.0167,swayamprabha service apartments
232,Namatanai,PG,84.0,light rain,-3.6667,152.4333,Seagulls Inn Namatani
233,Port Blair,IN,75.24,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
234,Los Llanos De Aridane,ES,56.95,clear sky,28.6585,-17.9182,Valle Aridane
239,Lorengau,PG,77.7,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
240,Makakilo City,US,74.28,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
241,Bac Lieu,VN,83.97,few clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
242,Mwense,ZM,62.4,overcast clouds,-10.3845,28.698,Mwense Council Guest House
243,Faanui,PF,81.18,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
245,Mahibadhoo,MV,82.8,few clouds,3.7833,72.9667,Omadhoo Inn
246,Dunedin,NZ,65.8,overcast clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
248,Buin,CL,71.87,clear sky,-33.7333,-70.75,Paihuen
249,Tucuman,AR,75.2,broken clouds,-26.8241,-65.2226,Dallas Hotel Tucuman
250,Menongue,AO,62.11,overcast clouds,-14.6585,17.691,Ritz Lauca
253,Tubuala,PA,76.55,few clouds,9.5167,-79.0333,Río Nabagana
256,Cacoal,BR,70.29,overcast clouds,-11.4386,-61.4472,Hotel BR 364
257,Pontes E Lacerda,BR,70.0,overcast clouds,-15.2261,-59.3353,Hotel Bressan
258,Samarai,PG,87.1,light rain,-10.6167,150.6667,Nuli Sapi
260,Angoche,MZ,74.88,clear sky,-16.2325,39.9086,Guest House HESADA
261,Santa Rosalia,MX,60.48,clear sky,27.3167,-112.2833,Hotel Las Casitas Santa Rosalia
262,Kabala,SL,68.85,overcast clouds,9.5833,-11.55,Kabala Hill View
263,Matamoros,MX,64.51,clear sky,25.5333,-103.25,Quinta Belem
267,Touros,BR,76.1,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
268,Dong Hoi,VN,63.86,overcast clouds,17.4833,106.6,Nam Long Hotel
271,Saint-Philippe,RE,78.39,overcast clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
272,Mount Gambier,AU,66.11,overcast clouds,-37.8333,140.7667,The Commodore
275,Mocuba,MZ,68.9,clear sky,-16.8392,36.9856,Phama Lodge
277,Valparaiso,CL,66.47,clear sky,-33.0393,-71.6273,Hotel Ultramar
278,Porto Velho,BR,75.25,moderate rain,-8.7619,-63.9039,Ecos Hotel Conforto
281,Pisco,PE,71.65,overcast clouds,-13.7,-76.2167,Hotel San Isidro Oficial
287,Aguadilla,PR,75.65,scattered clouds,18.4275,-67.1541,WSSM Surf House
288,Vanimo,PG,81.54,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
289,Bengkulu,ID,83.48,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
292,Iguape,BR,72.41,overcast clouds,-24.7081,-47.5553,Hotel Pousada Nossa Senhora do Carmo
296,Yulara,AU,71.44,moderate rain,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
299,Trairi,BR,77.76,broken clouds,-3.2778,-39.2689,janelas do mar
302,Chemax,MX,63.9,few clouds,20.65,-87.9333,"Hotel ""Don Roger"""
303,Balabac,PH,83.41,broken clouds,7.9868,117.0645,Sing and Swing Lodge
304,San Patricio,US,62.82,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
306,Impfondo,CG,68.25,broken clouds,1.6381,18.0667,Auberge La Place de Jules
307,Florianopolis,BR,74.37,scattered clouds,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
308,Garowe,SO,66.81,scattered clouds,8.4054,48.4845,Curubo Hotel
312,Mareeba,AU,86.43,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
313,Alofi,NU,79.25,overcast clouds,-19.0595,-169.9187,Taloa Heights
314,Pathein,MM,77.04,broken clouds,16.7833,94.7333,Pathein Hotel
316,Itaituba,BR,72.36,broken clouds,-4.2761,-55.9836,Hotel Campos
317,Geraldton,AU,88.21,clear sky,-28.7667,114.6,Broadwater Mariner Resort
