City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
318,Bonthe,SL,75.6,broken clouds,7.5264,-12.505,Bonthe Holiday Village
320,Dingle,PH,83.25,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
321,Praia Da Vitoria,PT,59.76,scattered clouds,38.7333,-27.0667,Hotel Branco I
322,Comodoro Rivadavia,AR,67.86,scattered clouds,-45.8667,-67.5,Austral Hotel
323,Meulaboh,ID,82.29,clear sky,4.1363,96.1285,Kost Pria
325,Santo Domingo,DO,74.03,scattered clouds,18.5001,-69.9886,Cabañas City Heart
328,Zuenoula,CI,67.35,few clouds,7.4292,-6.0431,Hotel Prestige Zla
331,Vao,NC,78.17,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
336,Carnarvon,AU,87.87,few clouds,-24.8667,113.6333,Hospitality Carnarvon
338,Kaseda,JP,54.63,broken clouds,31.4167,130.3167,Sun Stay Kaseda
344,Ixtapa,MX,72.63,clear sky,20.7,-105.2,hotel la terminal
346,San Juan,AR,81.36,broken clouds,-31.5375,-68.5364,Hotel Provincial
348,San Carlos Del Zulia,VE,73.54,clear sky,9.0,-71.9135,Hotel El Manantial
350,Itupiranga,BR,70.99,overcast clouds,-5.1347,-49.3267,Hotel Panorama
352,Antofagasta,CL,65.48,clear sky,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
353,Tignere,CM,58.5,broken clouds,7.3667,12.65,SADECK
355,Mahebourg,MU,80.89,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
357,Panna,IN,61.41,clear sky,24.7167,80.2,The Jewel of The Jungle
358,Quatre Cocos,MU,80.71,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
359,Inirida,CO,76.08,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
361,Gonzales,US,59.05,overcast clouds,30.2385,-90.9201,Hampton Inn Gonzales
363,Torrevieja,ES,58.08,clear sky,37.9787,-0.6822,Hotel Fontana Plaza
367,Tuatapere,NZ,76.51,moderate rain,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
368,Pitimbu,BR,77.59,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
370,Isiro,CD,64.78,broken clouds,2.7739,27.616,Guest House Hewa Bora
371,Plettenberg Bay,ZA,73.53,overcast clouds,-34.0527,23.3716,Thanda Vista B&B
375,Wanning,CN,71.98,overcast clouds,18.8003,110.3967,Paradise Hotel
376,Mbeya,TZ,58.55,overcast clouds,-8.9,33.45,Leda Lodge
377,Bathsheba,BB,77.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
383,Mangrol,IN,69.17,clear sky,21.1167,70.1167,Hotel The Royal Honours
385,Duncan,US,59.38,overcast clouds,34.5023,-97.9578,Days Inn by Wyndham Duncan
387,Chaiyaphum,TH,83.93,scattered clouds,15.75,102.0,BBM Hotel
389,Tual,ID,83.7,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
390,Sri Aman,MY,87.85,few clouds,1.2376,111.4621,Seri Simanggang Hotel
391,Bandipur,NP,51.17,broken clouds,27.9333,84.4167,Bandipur Guest House
392,San Andres,CO,80.62,few clouds,12.5847,-81.7006,Hotel Arena Blanca
393,Sajanan,TN,52.07,overcast clouds,37.0573,9.2426,Centre de culture du tabac sejenene
396,Mildura,AU,83.07,broken clouds,-34.2,142.15,Mercure Hotel Mildura
397,Bilma,NE,50.94,clear sky,18.6853,12.9164,Expeditions Ténére voyages
398,Praia,CV,70.34,overcast clouds,14.9215,-23.5087,LT Aparthotel
400,Coihaique,CL,60.75,overcast clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
402,La Libertad,EC,74.97,overcast clouds,-2.2333,-80.9,Playa Canela Hotel Boutique
403,Ciudad Bolivar,VE,79.92,overcast clouds,8.1222,-63.5497,Hotel Edi
405,Port Macquarie,AU,87.89,clear sky,-31.4333,152.9167,Rydges Port Macquarie
406,Key West,US,66.2,clear sky,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
407,Maningrida,AU,83.23,moderate rain,-12.0667,134.2667,Dhukurrdji Lodge
409,Port Pirie,AU,78.75,broken clouds,-33.1833,138.0167,John Pirie Motor Inn
412,Nichinan,JP,55.08,overcast clouds,31.6,131.3667,Guest House Aki
413,Puerto Escondido,MX,81.43,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
415,Te Anau,NZ,76.46,moderate rain,-45.4167,167.7167,Kingsgate Hotel Te Anau
416,Vila Velha,BR,75.15,moderate rain,-20.3297,-40.2925,Hotel Vitória Palace
419,Teguise,ES,64.62,overcast clouds,29.0605,-13.564,B&B La Casona de Nazaret
420,Yellandu,IN,69.87,clear sky,17.6,80.3333,Chekuri Satyanarayana
421,Corn Island,NI,78.39,overcast clouds,12.1694,-83.0418,Big Fish Guest House
423,Savannah Bight,HN,72.0,clear sky,16.45,-85.85,Villa on Dunbar Rock
424,Camopi,GF,70.79,overcast clouds,3.1655,-52.3158,La pousada
425,Bequimao,BR,80.92,overcast clouds,-2.4489,-44.7825,Casa Dom Joaquim
427,Saint-Pierre,RE,80.24,broken clouds,-21.3393,55.4781,Lindsey Hôtel
429,Sinnamary,GF,75.87,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
432,Victoria,HK,57.33,overcast clouds,22.2855,114.1577,Mini Hotel Central
433,Malanje,AO,62.74,overcast clouds,-9.5402,16.341,Hotel Ginga
434,Alta Floresta,BR,70.54,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
435,Chimbote,PE,69.98,broken clouds,-9.0853,-78.5783,Hotel Briliá
436,San Jose,US,54.28,broken clouds,37.3394,-121.895,The Westin San Jose
437,Guerrero Negro,MX,60.93,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
440,Chicama,PE,64.94,scattered clouds,-7.8447,-79.1469,Balihai Bungalows
443,Kieta,PG,84.63,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
447,Auki,SB,85.48,broken clouds,-8.7676,160.7034,Auki Motel
453,Pimentel,PE,70.68,few clouds,-6.8367,-79.9342,Casona Del Muelle
454,San Rafael,AR,75.07,clear sky,-34.6177,-68.3301,Hotel San Rafael
456,Cayenne,GF,80.1,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
457,Teacapan,MX,66.13,clear sky,22.55,-105.75,Hotel los Mangos
458,Kousseri,CM,59.77,clear sky,12.0769,15.0306,Le Pilotis
459,Kaohsiung,TW,73.35,broken clouds,22.6163,120.3133,御宿商旅-中山館
460,Catabola,AO,57.4,overcast clouds,-12.15,17.2833,Residencial Princesa
466,Chai Nat,TH,86.05,few clouds,15.1167,100.1,Thai Boxing ROSEINN RESORT
467,Manggar,ID,85.23,overcast clouds,-2.8833,108.2667,Guest Hotel
468,Bahadurganj,IN,62.42,clear sky,26.2667,87.8167,Nafis alam
469,La Palma,US,61.61,broken clouds,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
473,Conceicao Da Barra,BR,76.86,overcast clouds,-18.5933,-39.7322,Cricaré Praia Hotel
478,Bambous Virieux,MU,81.21,light rain,-20.3428,57.7575,Casa Tia Villa
479,Biltine,TD,55.71,clear sky,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
480,Komatipoort,ZA,72.05,few clouds,-25.4332,31.9548,Kruger View Backpackers
481,Luanda,AO,76.32,overcast clouds,-8.8368,13.2343,EPIC SANA Luanda
483,Lar,IN,57.69,clear sky,26.2039,83.9717,Ovaiskarni ward Lar
485,Tura,IN,62.51,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
486,Ukiah,US,55.13,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
487,Amarante Do Maranhao,BR,70.47,scattered clouds,-5.5667,-46.7422,Hotéis Caçulinha
488,Jaguaribe,BR,76.91,few clouds,-5.8906,-38.6219,Hotel Pinheiro
490,Pitiquito,MX,61.38,broken clouds,30.7,-112.0833,La Víspera
492,Itarema,BR,78.44,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
495,Harper,LR,77.68,overcast clouds,4.375,-7.7169,Screensaver
496,Marawi,PH,79.56,broken clouds,7.9986,124.2928,Derogongan Residence
502,Banjarmasin,ID,86.14,broken clouds,-3.3244,114.591,Swiss-Belhotel Borneo Banjarmasin
503,Gat,IL,52.39,broken clouds,31.61,34.7642,OlusHome
506,Saint-Leu,RE,79.63,overcast clouds,-21.15,55.2833,La Caz Oceane
508,Montes Altos,BR,70.99,scattered clouds,-5.8333,-47.0667,Hotel e Restaurante Manaaim
510,Atar,MR,77.77,overcast clouds,20.5169,-13.0499,Oumou Elghoura
512,Abha,SA,51.62,clear sky,18.2164,42.5053,Abha Hotel
514,Isla Vista,US,56.82,mist,34.4133,-119.861,Best Western Plus South Coast Inn
516,Matara,LK,77.67,few clouds,5.9485,80.5353,Amaloh Boutique Resort
517,Tocopilla,CL,67.19,clear sky,-22.092,-70.1979,Hotel Galvarino
518,Kruisfontein,ZA,70.88,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
519,Rio Grande,BR,66.31,scattered clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
520,Mitsamiouli,KM,75.49,few clouds,-11.3847,43.2844,Foyer ADM
521,Wajir,KE,73.8,overcast clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
522,Altamira,BR,72.61,overcast clouds,-3.2033,-52.2064,Requinte Hotel
529,Labuhan,ID,83.59,overcast clouds,-6.8844,112.2051,DoubleFAG
532,Canals,ES,54.72,clear sky,38.9625,-0.5844,Hostal Casa La Vuelta
534,Manaure,CO,76.42,clear sky,11.7751,-72.4445,Hotel Palaaima
537,Sur,OM,72.16,clear sky,22.5667,59.5289,Sur Plaza Hotel
538,Santa Vitoria Do Palmar,BR,61.14,clear sky,-33.5189,-53.3681,Hostel Comodoro
539,Jalu,LY,51.12,clear sky,29.0331,21.5482,صاحبة الفخامة
542,Balaka,MW,66.79,clear sky,-14.9793,34.9558,Sun Village Lodge
543,Morant Bay,JM,76.62,scattered clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
548,Sambava,MG,76.14,overcast clouds,-14.2667,50.1667,Melrose
549,Maun,BW,65.95,scattered clouds,-19.9833,23.4167,Enviro Villa
550,Tsiroanomandidy,MG,64.54,scattered clouds,-18.7667,46.0333,Hotel Ravinala
551,Lindsay,US,52.0,clear sky,36.203,-119.0882,Lindsay Inn
552,Kingaroy,AU,89.67,light rain,-26.5333,151.8333,Ascot Lodge Motel Kingaroy
554,Ampanihy,MG,67.01,scattered clouds,-24.7,44.75,Angora Hotel
562,Vila Franca Do Campo,PT,58.19,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
566,Vaitape,PF,81.21,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
568,Marsh Harbour,BS,65.1,clear sky,26.5412,-77.0636,Abaco Beach Resort
572,Anori,BR,72.79,overcast clouds,-3.7728,-61.6442,Novo Hotel 5 Irmãos
575,Kahului,US,78.82,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
578,Yook,PH,80.42,overcast clouds,13.2261,121.964,Pielago's Residences
579,Santa Luzia,BR,68.9,clear sky,-19.7697,-43.8514,Pousada Chao Earth
580,Kokopo,PG,83.16,light rain,-4.352,152.2633,Kokopo Beach Bungalow Resort
582,Bom Jesus,BR,75.38,scattered clouds,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
584,Fremont,US,53.96,broken clouds,37.5483,-121.9886,Best Western Plus Garden Court Inn
586,Kavaratti,IN,80.49,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
587,Bambanglipuro,ID,76.6,overcast clouds,-7.95,110.2833,Puri Brata
588,Ibb,YE,56.23,clear sky,13.9667,44.1833,Hotel Amenities
593,Scarborough,GB,50.52,overcast clouds,54.2797,-0.4044,The Grand Hotel Scarborough
596,San Quintin,MX,57.65,broken clouds,30.4833,-115.95,Don Eddie's Landing
600,Giyon,ET,57.04,scattered clouds,8.5333,37.9833,Negash Lodge
601,Ponta Delgada,PT,58.5,few clouds,37.7333,-25.6667,Vila Nova Hotel
603,Sungairaya,ID,85.48,overcast clouds,0.7,108.9,Mess P.Milu
605,Trelew,AR,71.24,clear sky,-43.249,-65.3051,Hotel Touring Club
606,Puerto Cabezas,NI,70.86,clear sky,14.0351,-83.3888,Cabaña Caribe
607,Cacapava Do Sul,BR,64.29,clear sky,-30.5122,-53.4914,Hotel Portal
609,Buta,CD,65.66,scattered clouds,2.7858,24.73,HOTEL BISO NA BISO
610,Puerto Del Rosario,ES,67.75,overcast clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
611,Vila Do Maio,CV,70.59,overcast clouds,15.1333,-23.2167,Hotel Marilu
612,Caravelas,BR,77.32,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
613,Sembabule,UG,65.21,overcast clouds,-0.0772,31.4567,Rainbow Motel ( Sembabule )
614,Ailigandi,PA,77.27,clear sky,9.2333,-78.0167,Akwa Reef Lodge
615,Djibo,BF,66.34,scattered clouds,14.1022,-1.6306,Centre Des Ressources DPENA
618,Cuamba,MZ,66.13,scattered clouds,-14.8031,36.5372,Hotel Vision
620,Laguna,US,55.98,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
622,Ozark,US,54.01,clear sky,37.0209,-93.206,Days Inn by Wyndham Ozark Springfield
623,Kirakira,SB,83.53,overcast clouds,-10.4544,161.9205,SanBiz Lodge
624,Cap Malheureux,MU,81.46,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
627,Callaway,US,53.01,clear sky,30.153,-85.5699,"Holiday Inn Express & Suites Panama City-Tyndall, an IHG Hotel"
629,Kedougou,SN,77.58,clear sky,12.5579,-12.1743,Relais de Kédougou
633,Puerto Asis,CO,72.48,overcast clouds,0.5133,-76.5007,Ayawaska Hostal
636,Barstow,US,56.48,overcast clouds,34.8986,-117.0228,"Motel 6 Barstow, CA"
637,Burnie,AU,77.92,clear sky,-41.0667,145.9167,Beachfront Voyager Motor Inn
638,Santa Rosa,PH,85.86,broken clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
640,Uaua,BR,74.53,few clouds,-9.8414,-39.4817,Hotel Uauá
642,Mwingi,KE,64.13,overcast clouds,-0.9344,38.0601,Thorn Tree by The Address
643,Lagoa,PT,58.87,scattered clouds,39.05,-27.9833,Casa Das Faias
645,Camana,PE,71.28,scattered clouds,-16.6228,-72.7111,Hostal Morales
650,Kattivakkam,IN,77.09,broken clouds,13.2167,80.3167,Euronova Freezer
651,Alibag,IN,71.58,clear sky,18.6411,72.8792,"Radisson Blu Resort & Spa - Alibaug, India"
653,Gulu,UG,67.71,overcast clouds,2.7746,32.299,ACHOLI INN
657,Methala,IN,78.8,scattered clouds,10.2166,76.2166,Style Homes Holiday Inn
660,Ghorawal,IN,61.05,clear sky,24.7667,82.7833,Abbas Ujjwal Tent House
661,Makurdi,NG,69.4,broken clouds,7.7411,8.5121,Doo Palace Hotel
662,Vavoua,CI,67.68,clear sky,7.3819,-6.4778,Hotel Le Peuple
666,Paso De Carrasco,UY,66.34,few clouds,-34.8603,-56.0522,Hotel Sofitel Montevideo Casino Carrasco and Spa
669,Natal,BR,80.82,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
