City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Matagami,CA,49.7502,-77.6328,-4.54,94,25,6.89,scattered clouds
1,Port Alfred,ZA,-33.5906,26.891,74.73,96,99,3.62,overcast clouds
2,Karmala,IN,18.4167,75.2,70.38,25,1,6.11,clear sky
3,Ahipara,NZ,-35.1667,173.1667,72.93,72,100,15.26,overcast clouds
4,Lebu,CL,-37.6167,-73.65,57.42,78,0,16.8,clear sky
5,Qaanaaq,GL,77.484,-69.3632,-19.59,46,3,10.42,clear sky
6,Yellowknife,CA,62.456,-114.3525,-11.7,90,88,5.99,overcast clouds
7,Mogadishu,SO,2.0371,45.3438,76.69,86,100,14.09,overcast clouds
8,Hobart,AU,-42.8794,147.3294,82.26,28,0,23.02,clear sky
9,Champerico,GT,14.3,-91.9167,79.36,73,10,2.84,clear sky
10,Richards Bay,ZA,-28.783,32.0377,72.91,85,10,8.79,clear sky
11,Aklavik,CA,68.2191,-135.0107,-0.35,94,100,8.37,overcast clouds
12,Rikitea,PF,-23.1203,-134.9692,78.35,66,93,6.46,overcast clouds
13,Khatanga,RU,71.9667,102.5,-29.7,100,18,3.47,few clouds
14,New Norfolk,AU,-42.7826,147.0587,81.9,53,43,12.1,scattered clouds
15,Poum,NC,-20.2333,164.0167,81.07,75,42,16.4,scattered clouds
16,Deqing,CN,30.5448,119.9599,42.76,78,100,5.12,light rain
17,Esperance,AU,-33.8667,121.9,65.89,51,57,16.53,broken clouds
18,Madang,PG,-5.2246,145.7966,84.27,72,99,5.28,overcast clouds
19,Cape Town,ZA,-33.9258,18.4232,73.11,79,8,5.32,clear sky
20,Tuktoyaktuk,CA,69.4541,-133.0374,-15.12,99,100,3.42,overcast clouds
21,Kapaa,US,22.0752,-159.319,75.18,74,75,1.01,broken clouds
22,Thompson,CA,55.7435,-97.8558,1.56,78,100,11.5,overcast clouds
23,Grootfontein,NA,-19.5667,18.1167,64.15,96,100,14.99,moderate rain
24,Port Elizabeth,ZA,-33.918,25.5701,73.09,100,100,3.44,mist
25,Vilia,GR,38.1667,23.3333,50.77,84,100,7.4,overcast clouds
26,Hithadhoo,MV,-0.6,73.0833,82.45,72,9,12.62,clear sky
27,Ribeira Grande,PT,38.5167,-28.7,60.24,73,19,11.68,few clouds
28,Ambalavao,MG,-21.8333,46.9333,63.09,93,75,4.25,broken clouds
29,Bluff,NZ,-46.6,168.3333,66.79,82,100,13.33,overcast clouds
30,Puerto Quijarro,BO,-17.7833,-57.7667,72.72,100,100,2.73,overcast clouds
31,Chuy,UY,-33.6971,-53.4616,60.67,66,0,6.22,clear sky
32,Busselton,AU,-33.65,115.3333,74.08,34,0,15.28,clear sky
33,Souillac,MU,-20.5167,57.5167,80.37,80,100,19.8,light rain
34,Avarua,CK,-21.2078,-159.775,80.65,78,100,12.66,overcast clouds
35,Sibenik,HR,43.7272,15.9058,46.06,60,100,7.0,overcast clouds
36,Hermanus,ZA,-34.4187,19.2345,72.9,88,3,6.8,clear sky
37,Rockland,US,41.1668,-74.0496,24.49,73,15,2.71,few clouds
38,Saint George,US,37.1041,-113.5841,51.94,27,0,1.99,clear sky
39,Airai,TL,-8.9266,125.4092,71.91,63,54,6.87,broken clouds
40,Ushuaia,AR,-54.8,-68.3,40.01,95,97,2.37,light rain
41,Srednekolymsk,RU,67.45,153.6833,-12.19,90,100,3.0,overcast clouds
42,Padang,ID,-0.9492,100.3543,80.65,79,93,2.89,overcast clouds
43,Ilulissat,GL,69.2167,-51.1,6.82,72,100,2.3,overcast clouds
44,Cidreira,BR,-30.1811,-50.2056,72.86,87,1,3.44,clear sky
45,Hilo,US,19.7297,-155.09,74.25,82,56,4.85,broken clouds
46,Sibolga,ID,1.7427,98.7792,81.86,77,53,1.5,light rain
47,Kavieng,PG,-2.5744,150.7967,79.86,85,97,13.8,moderate rain
48,Ostrovnoy,RU,68.0531,39.5131,15.13,95,100,3.69,overcast clouds
49,Tamandare,BR,-8.7597,-35.1047,77.88,83,54,6.85,broken clouds
50,Olafsvik,IS,64.8945,-23.7142,23.5,81,80,7.7,broken clouds
51,Fukue,JP,32.6881,128.8419,48.78,63,100,23.02,overcast clouds
52,Miraflores,MX,19.2167,-98.8083,64.02,64,53,3.38,broken clouds
53,Ancud,CL,-41.8697,-73.8203,57.22,88,82,6.51,broken clouds
54,Nikolskoye,RU,59.7035,30.7861,24.69,97,99,4.59,snow
55,Atlantic City,US,39.3643,-74.4229,31.98,74,0,6.91,clear sky
56,Tasiilaq,GL,65.6145,-37.6368,10.56,89,80,8.14,broken clouds
57,Codrington,AU,-38.2667,141.9667,62.58,61,88,20.38,overcast clouds
58,Lata,PT,40.1629,-8.3327,51.06,58,0,5.99,clear sky
59,Taoudenni,ML,22.6783,-3.9836,64.72,8,4,11.01,clear sky
60,Inhambane,MZ,-23.865,35.3833,78.17,71,83,6.26,broken clouds
61,Kaitangata,NZ,-46.2817,169.8464,69.93,76,100,7.43,overcast clouds
62,Pevek,RU,69.7008,170.3133,-16.65,96,71,0.72,broken clouds
63,Longyearbyen,SJ,78.2186,15.6401,12.04,73,40,5.75,light snow
64,Tiksi,RU,71.6872,128.8694,-10.86,100,100,5.57,overcast clouds
65,Colac,AU,-38.3333,143.5833,75.0,51,37,15.99,scattered clouds
66,Walvis Bay,NA,-22.9575,14.5053,69.1,85,100,7.56,overcast clouds
67,Georgetown,MY,5.4112,100.3354,85.93,70,20,9.22,few clouds
68,Troitskoye,RU,52.9821,84.6757,12.27,94,99,4.03,overcast clouds
69,Talnakh,RU,69.4865,88.3972,6.21,94,98,8.81,overcast clouds
70,Craig,US,40.5153,-107.5464,27.36,89,19,2.91,few clouds
71,Punta Arenas,CL,-53.15,-70.9167,46.11,81,75,19.57,light intensity shower rain
72,Doha,QA,25.2867,51.5333,60.78,94,2,4.61,clear sky
73,Victoria Point,AU,-27.5833,153.3,101.44,67,43,3.0,scattered clouds
74,Tucumcari,US,35.1717,-103.725,53.94,16,0,11.5,clear sky
75,Lufilufi,WS,-13.8745,-171.5986,89.38,72,100,4.18,moderate rain
76,Kapuskasing,CA,49.4169,-82.4331,16.11,90,93,10.8,overcast clouds
77,Dandong,CN,40.1292,124.3947,25.88,52,1,15.03,clear sky
78,Castro,BR,-24.7911,-50.0119,62.08,90,3,2.21,clear sky
79,Graaff-Reinet,ZA,-32.2522,24.5308,68.92,90,100,1.88,light rain
80,Tshikapa,CD,-6.4167,20.8,70.14,96,100,1.43,light rain
81,Dalbandin,PK,28.8947,64.4101,50.16,46,0,6.22,clear sky
82,Albany,US,42.6001,-73.9662,16.52,71,7,1.97,clear sky
83,Butaritari,KI,3.0707,172.7902,81.97,78,100,12.64,overcast clouds
84,Komsomolskiy,UZ,40.4272,71.7189,27.82,86,52,6.91,mist
85,Vaini,TO,-21.2,-175.2,80.83,72,62,13.91,broken clouds
86,Jamestown,US,42.097,-79.2353,22.64,63,0,5.75,clear sky
87,Cabo San Lucas,MX,22.8909,-109.9124,69.51,58,0,0.0,clear sky
88,Rawson,AR,-43.3002,-65.1023,70.2,28,2,20.09,clear sky
89,Flinders,AU,-34.5833,150.8552,94.21,66,27,5.01,scattered clouds
90,Tarakan,ID,3.3,117.6333,83.7,70,40,4.61,scattered clouds
91,Santiago Del Estero,AR,-27.7951,-64.2615,77.76,41,100,4.47,overcast clouds
92,Corinto,GR,37.9407,22.9573,56.44,80,100,5.66,overcast clouds
93,Celestun,MX,20.8667,-90.4,72.32,68,23,13.29,few clouds
94,Chokurdakh,RU,70.6333,147.9167,-12.77,95,100,1.57,overcast clouds
95,Korla,CN,41.7597,86.1469,25.63,47,9,1.52,clear sky
96,Coruripe,BR,-10.1256,-36.1756,77.76,81,5,7.14,clear sky
97,Qui Nhon,VN,13.7667,109.2333,75.11,87,94,11.01,overcast clouds
98,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,28.78,69,75,15.66,light snow
99,Sao Filipe,CV,14.8961,-24.4956,73.58,72,100,16.87,overcast clouds
100,Wangqing,CN,43.3218,129.7634,14.9,69,6,3.53,clear sky
101,Pavlikeni,BG,43.2428,25.3219,38.37,58,100,1.92,overcast clouds
102,Torbay,CA,47.6666,-52.7314,31.75,75,48,1.99,scattered clouds
103,Olinda,BR,-8.0089,-34.8553,80.33,83,40,2.3,scattered clouds
104,Roura,GF,4.7263,-52.3274,79.97,88,40,3.44,scattered clouds
105,Caluquembe,AO,-13.7833,14.6833,57.78,76,100,2.01,overcast clouds
106,Chapais,CA,49.7834,-74.8492,-18.53,99,41,4.36,scattered clouds
107,Shimoda,JP,34.6667,138.95,50.11,50,0,21.9,clear sky
108,Hambantota,LK,6.1241,81.1185,77.34,94,20,4.61,few clouds
109,Acapulco,MX,16.8634,-99.8901,80.42,69,20,8.05,few clouds
110,Coahuayana,MX,18.7333,-103.6833,78.28,88,0,2.19,clear sky
111,Bentiu,SS,9.2333,29.8333,68.5,20,100,6.04,overcast clouds
112,Ust-Maya,RU,60.4167,134.5333,-12.33,88,100,4.07,overcast clouds
113,Kununurra,AU,-15.7667,128.7333,89.58,62,40,17.27,scattered clouds
114,Coquimbo,CL,-29.9533,-71.3436,64.13,77,100,6.91,overcast clouds
115,Nelson Bay,AU,-32.7167,152.15,93.76,63,0,11.27,clear sky
116,North Bend,US,43.4065,-124.2243,42.94,99,75,4.61,broken clouds
117,Dikson,RU,73.5069,80.5464,-0.15,89,100,20.15,overcast clouds
118,Monrovia,LR,6.3005,-10.7969,74.97,89,72,5.3,broken clouds
119,Shelburne,CA,44.0787,-80.2041,18.59,78,40,6.98,scattered clouds
120,Gobabis,NA,-22.45,18.9667,67.84,82,100,9.42,light rain
121,Hofn,IS,64.2539,-15.2082,33.24,73,35,11.1,scattered clouds
122,Namibe,AO,-15.1961,12.1522,70.32,75,99,8.28,overcast clouds
123,Atuona,PF,-9.8,-139.0333,78.71,75,13,19.98,few clouds
124,Salalah,OM,17.0151,54.0924,66.29,55,20,2.3,few clouds
125,Iqaluit,CA,63.7506,-68.5145,-31.31,73,99,5.01,overcast clouds
126,Jumla,NP,29.2747,82.1838,37.04,46,3,3.15,clear sky
127,Takoradi,GH,4.8845,-1.7554,77.0,86,100,1.63,overcast clouds
128,Neftcala,AZ,39.3742,49.2472,43.36,53,100,7.14,overcast clouds
129,Minot,US,48.2325,-101.2963,25.79,68,20,35.68,few clouds
130,Brae,GB,60.3964,-1.353,48.11,80,100,31.97,overcast clouds
131,Katherine,AU,-14.4667,132.2667,80.92,83,40,13.8,scattered clouds
132,Emba,KZ,48.8264,58.1442,18.64,90,100,7.96,overcast clouds
133,Alice Springs,AU,-23.7,133.8833,83.75,70,75,9.22,broken clouds
134,Skegness,GB,53.1436,0.3363,45.21,91,100,18.99,overcast clouds
135,Majene,ID,-3.5403,118.9707,86.45,59,91,2.3,overcast clouds
136,Dudinka,RU,69.4058,86.1778,6.62,93,99,13.06,overcast clouds
137,Puerto Ayora,EC,-0.7393,-90.3518,73.54,95,93,1.01,overcast clouds
138,Pacific Grove,US,36.6177,-121.9166,54.43,89,40,1.01,scattered clouds
139,Isangel,VU,-19.55,169.2667,80.98,80,96,7.16,overcast clouds
140,Faya,SA,18.3851,42.4509,50.52,81,10,4.41,clear sky
141,Iwaki,JP,37.05,140.8833,44.02,41,3,8.01,clear sky
142,Ruidoso,US,33.3317,-105.673,46.06,17,0,6.91,clear sky
143,Gambela,ET,8.25,34.5833,74.91,37,8,1.34,clear sky
144,Broome,US,42.2506,-75.833,15.8,75,9,3.0,clear sky
145,Bandarbeyla,SO,9.4942,50.8122,75.38,80,69,12.19,light rain
146,Constitucion,CL,-35.3333,-72.4167,57.52,74,0,7.09,clear sky
147,Vardo,NO,70.3705,31.1107,22.12,82,29,8.59,scattered clouds
148,Diamantina,BR,-18.2494,-43.6003,63.05,92,100,0.83,overcast clouds
149,Mataura,NZ,-46.1927,168.8643,66.47,41,100,0.98,overcast clouds
150,Mpophomeni,ZA,-29.5682,30.1862,65.3,95,85,3.76,overcast clouds
151,Gotsu,JP,35.0,132.2167,44.94,58,99,22.97,overcast clouds
152,Kushiro,JP,42.975,144.3747,27.81,63,5,13.56,clear sky
153,Puntarenas,CR,9.9763,-84.8384,80.53,73,56,5.03,broken clouds
154,Pandan,PH,14.0453,124.1694,78.71,85,54,15.64,moderate rain
155,Ponta Do Sol,PT,32.6667,-17.1,65.03,81,10,12.68,clear sky
156,Springville,US,40.1652,-111.6107,35.69,62,0,23.02,clear sky
157,Katsuura,JP,35.1333,140.3,46.51,47,91,7.45,overcast clouds
158,Flin Flon,CA,54.7682,-101.865,4.78,93,100,15.55,light snow
159,Joshimath,IN,30.5667,79.5667,36.55,45,43,6.15,scattered clouds
160,Oxford,GB,51.7522,-1.256,46.9,89,100,1.99,overcast clouds
161,Barahona,DO,18.2085,-71.1008,74.26,83,81,2.8,broken clouds
162,Sabang,ID,5.8933,95.3214,82.02,73,100,12.59,overcast clouds
163,Barrow,US,71.2906,-156.7887,-14.78,84,100,3.44,overcast clouds
164,Ucluelet,CA,48.9329,-125.5528,37.09,87,6,10.89,clear sky
165,Grindavik,IS,63.8424,-22.4338,32.47,80,100,27.63,overcast clouds
166,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.28,90,100,9.53,overcast clouds
167,Benguela,AO,-12.5763,13.4055,74.32,79,100,3.27,overcast clouds
168,Borger,NL,52.9233,6.7931,39.85,89,99,11.12,overcast clouds
169,Ola,RU,59.5833,151.2833,7.93,77,98,11.34,overcast clouds
170,Sept-Iles,CA,50.2001,-66.3821,-6.34,88,6,8.01,clear sky
171,Arraial Do Cabo,BR,-22.9661,-42.0278,75.06,94,0,0.0,clear sky
172,Batemans Bay,AU,-35.7167,150.1833,93.99,44,100,5.68,overcast clouds
173,Bredasdorp,ZA,-34.5322,20.0403,72.28,98,24,3.98,few clouds
174,Tonj,SS,7.2737,28.6822,70.41,24,46,4.79,scattered clouds
175,East London,ZA,-33.0153,27.9116,77.04,71,100,2.62,overcast clouds
176,Rassvet,RU,46.8333,40.75,33.19,100,51,10.07,broken clouds
177,Francisco Sa,BR,-16.4758,-43.4883,70.84,88,100,1.34,light rain
178,Bethel,US,41.3712,-73.414,20.68,68,0,0.0,clear sky
179,Naze,JP,28.3667,129.4833,56.53,56,68,6.44,broken clouds
180,Conceicao Do Araguaia,BR,-8.2578,-49.2647,72.97,95,99,1.12,overcast clouds
181,Gacko,BA,43.1672,18.5353,28.47,96,100,8.01,snow
182,Thunder Bay,CA,48.4001,-89.3168,32.56,84,100,1.99,overcast clouds
183,San Ramon De La Nueva Oran,AR,-23.1322,-64.326,78.42,74,100,4.54,overcast clouds
184,Upernavik,GL,72.7868,-56.1549,-20.67,99,99,6.22,overcast clouds
185,Megion,RU,61.0296,76.1136,0.01,97,100,6.69,overcast clouds
186,Ponferrada,ES,42.5466,-6.5962,41.11,59,4,2.28,clear sky
187,Grand Gaube,MU,-20.0064,57.6608,80.38,69,99,8.99,overcast clouds
188,Belene,BG,43.65,25.1167,37.24,57,100,4.16,overcast clouds
189,Saldanha,ZA,-33.0117,17.9442,65.95,91,7,8.59,clear sky
190,Polunochnoye,RU,60.8697,60.4153,-11.25,100,91,2.26,overcast clouds
191,Sursk,RU,53.0754,45.6846,31.01,87,100,16.87,overcast clouds
192,Conakry,GN,9.538,-13.6773,74.35,81,100,8.01,overcast clouds
193,Kodiak,US,57.79,-152.4072,35.11,87,100,8.05,light snow
194,Aktanysh,RU,55.7216,54.0829,29.25,84,100,16.04,overcast clouds
195,Amahai,ID,-3.3333,128.9167,88.41,58,97,13.42,overcast clouds
196,Nizhnevartovsk,RU,60.9344,76.5531,0.01,92,0,4.47,clear sky
197,Port-Gentil,GA,-0.7193,8.7815,80.49,77,93,6.85,light rain
198,Seddon,AU,-37.8068,144.8916,77.88,59,75,4.0,broken clouds
199,Skjervoy,NO,70.0311,20.9714,32.59,58,100,12.26,light snow
200,Marsala,IT,37.7966,12.4352,51.01,70,70,30.13,broken clouds
201,Sciacca,IT,37.5082,13.0881,51.1,76,77,25.17,broken clouds
202,Necochea,AR,-38.5473,-58.7368,55.04,52,15,12.75,few clouds
203,Erzin,TR,36.9559,36.2,43.32,79,86,4.5,overcast clouds
204,Hulan,CN,45.9833,126.6,3.87,87,33,5.48,scattered clouds
205,Haines Junction,CA,60.7522,-137.5108,-21.98,100,7,1.36,clear sky
206,Boden,SE,65.8252,21.6886,1.4,95,21,3.89,few clouds
207,Zaysan,KZ,47.4667,84.8667,2.71,93,100,0.85,overcast clouds
208,Edremit,TR,39.5961,27.0244,35.35,75,40,9.22,scattered clouds
209,Aasiaat,GL,68.7098,-52.8699,6.37,83,100,6.26,overcast clouds
210,Port Lincoln,AU,-34.7333,135.8667,65.71,58,45,21.9,scattered clouds
211,Zholymbet,KZ,51.7433,71.7122,10.94,92,100,12.3,overcast clouds
212,Lompoc,US,34.6391,-120.4579,60.42,85,0,4.61,clear sky
213,Waipawa,NZ,-41.4122,175.5153,74.03,55,94,8.08,overcast clouds
214,Fort Nelson,CA,58.8053,-122.7002,-11.6,98,100,1.61,overcast clouds
215,Popondetta,PG,-8.7537,148.2534,89.69,56,100,4.21,overcast clouds
216,Provideniya,RU,64.3833,-173.3,10.51,67,75,17.9,broken clouds
217,Christchurch,NZ,-43.5333,172.6333,69.94,75,40,3.0,scattered clouds
218,Dalvik,IS,65.9702,-18.5286,19.26,93,100,10.25,light snow
219,Inverell,AU,-29.7833,151.1167,92.66,45,65,8.01,broken clouds
220,Zhangye,CN,38.9342,100.4517,21.54,28,95,0.22,overcast clouds
221,Paamiut,GL,61.994,-49.6678,18.43,81,100,9.46,overcast clouds
