City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
222,Mar Del Plata,AR,-38.0023,-57.5575,63.88,61,9,1.01,clear sky
223,Banjar,ID,-8.19,114.9675,87.66,68,48,5.17,scattered clouds
224,Azul,AR,-36.777,-59.8585,56.41,45,74,5.88,broken clouds
225,Sisimiut,GL,66.9395,-53.6735,5.5,89,100,5.41,overcast clouds
226,Ormara,PK,25.2088,64.6357,71.64,39,0,6.46,clear sky
227,Bosaso,SO,11.2842,49.1816,74.28,82,28,3.29,scattered clouds
228,Porto Murtinho,BR,-21.6989,-57.8825,84.06,51,38,8.86,scattered clouds
229,Amalapuram,IN,16.5833,82.0167,71.98,75,18,2.33,few clouds
230,Ardabil,IR,38.2498,48.2933,22.8,76,100,6.51,overcast clouds
231,Brattleboro,US,42.8509,-72.5579,14.22,83,20,2.35,few clouds
232,Namatanai,PG,-3.6667,152.4333,84.0,70,100,9.04,light rain
233,Port Blair,IN,11.6667,92.75,75.24,78,40,3.44,mist
234,Los Llanos De Aridane,ES,28.6585,-17.9182,56.95,62,0,7.0,clear sky
235,Luderitz,NA,-26.6481,15.1594,63.72,94,30,7.11,scattered clouds
236,Ternova,UA,50.1849,36.6757,29.98,91,100,14.43,light snow
237,Port Hedland,AU,-20.3167,118.5667,93.25,62,98,12.66,overcast clouds
238,Thinadhoo,MV,0.5333,72.9333,82.76,69,19,10.98,few clouds
239,Lorengau,PG,-2.0226,147.2712,77.7,91,100,15.23,overcast clouds
240,Makakilo City,US,21.3469,-158.0858,74.28,66,75,6.91,broken clouds
241,Bac Lieu,VN,9.285,105.7244,83.97,66,24,17.6,few clouds
242,Mwense,ZM,-10.3845,28.698,62.4,98,99,2.33,overcast clouds
243,Faanui,PF,-16.4833,-151.75,81.18,73,6,19.19,light rain
244,Poya,NC,-21.35,165.15,86.61,61,89,8.93,overcast clouds
245,Mahibadhoo,MV,3.7833,72.9667,82.8,75,19,14.29,few clouds
246,Dunedin,NZ,-45.8742,170.5036,65.8,81,100,5.99,overcast clouds
247,Bayir,TR,37.2687,28.2167,28.92,72,100,5.41,overcast clouds
248,Buin,CL,-33.7333,-70.75,71.87,59,0,2.04,clear sky
249,Tucuman,AR,-26.8241,-65.2226,75.2,60,75,12.66,broken clouds
250,Menongue,AO,-14.6585,17.691,62.11,62,100,5.39,overcast clouds
251,Terrace,CA,54.5163,-128.6035,28.49,98,95,1.48,light snow
252,Loule,PT,37.1377,-8.0197,47.91,62,0,0.0,clear sky
253,Tubuala,PA,9.5167,-79.0333,76.55,78,14,13.18,few clouds
254,Vestmannaeyjar,IS,63.4427,-20.2734,34.36,78,28,39.64,scattered clouds
255,Severo-Kurilsk,RU,50.6789,156.125,28.53,74,100,16.67,overcast clouds
256,Cacoal,BR,-11.4386,-61.4472,70.29,98,100,3.09,overcast clouds
257,Pontes E Lacerda,BR,-15.2261,-59.3353,70.0,99,100,4.7,overcast clouds
258,Samarai,PG,-10.6167,150.6667,87.1,66,100,11.9,light rain
259,Suntar,RU,62.1444,117.6319,-6.14,95,95,5.12,overcast clouds
260,Angoche,MZ,-16.2325,39.9086,74.88,88,9,6.85,clear sky
261,Santa Rosalia,MX,27.3167,-112.2833,60.48,37,3,3.13,clear sky
262,Kabala,SL,9.5833,-11.55,68.85,26,92,1.23,overcast clouds
263,Matamoros,MX,25.5333,-103.25,64.51,20,0,4.61,clear sky
264,Saskylakh,RU,71.9167,114.0833,-28.97,100,69,2.08,broken clouds
265,Harstad,NO,68.799,16.5293,22.39,72,100,7.83,overcast clouds
266,Baykit,RU,61.67,96.37,-3.55,100,100,0.94,overcast clouds
267,Touros,BR,-5.1989,-35.4608,76.1,75,46,12.21,scattered clouds
268,Dong Hoi,VN,17.4833,106.6,63.86,88,100,7.87,overcast clouds
269,Mokhsogollokh,RU,61.4681,128.9203,-11.22,91,100,7.9,overcast clouds
270,Atbasar,KZ,51.8,68.3333,19.81,95,100,12.3,light snow
271,Saint-Philippe,RE,-21.3585,55.7679,78.39,80,99,14.12,overcast clouds
272,Mount Gambier,AU,-37.8333,140.7667,66.11,48,86,24.16,overcast clouds
273,Kumluca,TR,36.3703,30.2869,40.68,71,93,4.81,overcast clouds
274,Cherskiy,RU,68.75,161.3,-4.02,87,100,4.85,overcast clouds
275,Mocuba,MZ,-16.8392,36.9856,68.9,98,2,2.17,clear sky
276,Aswan,EG,24.0934,32.907,49.78,61,0,6.62,clear sky
277,Valparaiso,CL,-33.0393,-71.6273,66.47,79,0,1.14,clear sky
278,Porto Velho,BR,-8.7619,-63.9039,75.25,94,20,5.75,moderate rain
279,Byron Bay,AU,-28.65,153.6167,93.31,56,16,4.92,few clouds
280,Kachug,RU,53.9606,105.8817,-11.56,98,97,1.1,overcast clouds
281,Pisco,PE,-13.7,-76.2167,71.65,78,100,10.36,overcast clouds
282,Eastlake,US,41.6539,-81.4504,22.14,83,0,1.99,clear sky
283,Tahta,EG,26.7693,31.5021,47.66,77,5,3.15,clear sky
284,Mezen,RU,65.8522,44.24,1.65,98,100,4.38,overcast clouds
285,Syamzha,RU,60.0158,41.0614,16.83,95,100,7.07,overcast clouds
286,Leshukonskoye,RU,64.8989,45.7622,-3.06,99,100,3.36,overcast clouds
287,Aguadilla,PR,18.4275,-67.1541,75.65,88,35,1.01,scattered clouds
288,Vanimo,PG,-2.6741,141.3028,81.54,71,96,8.88,overcast clouds
289,Bengkulu,ID,-3.8004,102.2655,83.48,67,88,5.39,overcast clouds
290,Smithers,CA,54.7804,-127.1743,15.44,98,92,2.08,overcast clouds
291,Husavik,IS,66.0449,-17.3389,22.91,91,100,19.06,light snow
292,Iguape,BR,-24.7081,-47.5553,72.41,94,100,5.68,overcast clouds
293,Mackay,AU,-21.15,149.2,95.68,69,73,7.36,broken clouds
294,Yelabuga,RU,55.7613,52.0649,27.95,95,100,15.9,light snow
295,Podebrady,CZ,50.1424,15.1188,35.49,100,91,9.71,overcast clouds
296,Yulara,AU,-25.2406,130.9889,71.44,100,100,13.8,moderate rain
297,Mayo,US,38.8876,-76.5119,31.12,73,0,1.99,clear sky
298,Uyemskiy,RU,64.4743,40.8524,17.65,86,75,6.71,light snow
299,Trairi,BR,-3.2778,-39.2689,77.76,79,73,7.25,broken clouds
300,Lasa,IT,46.6166,10.7002,30.69,95,100,7.74,light snow
301,Beloha,MG,-25.1667,45.05,69.42,84,84,8.79,broken clouds
302,Chemax,MX,20.65,-87.9333,63.9,80,17,5.06,few clouds
303,Balabac,PH,7.9868,117.0645,83.41,74,76,15.35,broken clouds
304,San Patricio,US,28.017,-97.5169,62.82,91,99,10.04,overcast clouds
305,Dharchula,IN,29.85,80.5333,48.58,44,50,2.46,scattered clouds
306,Impfondo,CG,1.6381,18.0667,68.25,28,72,2.01,broken clouds
307,Florianopolis,BR,-27.6146,-48.5012,74.37,95,40,3.44,scattered clouds
308,Garowe,SO,8.4054,48.4845,66.81,92,44,10.16,scattered clouds
309,Deva,RO,45.8833,22.9,28.4,93,100,1.41,overcast clouds
310,Northam,GB,51.0333,-4.2167,49.6,85,80,19.6,broken clouds
311,Ueckermunde,DE,53.7379,14.0447,34.05,90,99,9.82,overcast clouds
312,Mareeba,AU,-17.0,145.4333,86.43,77,68,4.74,broken clouds
313,Alofi,NU,-19.0595,-169.9187,79.25,68,94,5.84,overcast clouds
314,Pathein,MM,16.7833,94.7333,77.04,47,80,8.34,broken clouds
315,Athabasca,CA,54.7169,-113.2854,-4.18,94,62,6.67,broken clouds
316,Itaituba,BR,-4.2761,-55.9836,72.36,98,54,1.61,broken clouds
317,Geraldton,AU,-28.7667,114.6,88.21,33,7,16.11,clear sky
318,Bonthe,SL,7.5264,-12.505,75.6,93,64,5.03,broken clouds
319,Minsk,BY,53.9,27.5667,24.55,92,99,12.15,overcast clouds
320,Dingle,PH,10.9995,122.6711,83.25,73,90,13.58,overcast clouds
321,Praia Da Vitoria,PT,38.7333,-27.0667,59.76,82,40,18.52,scattered clouds
322,Comodoro Rivadavia,AR,-45.8667,-67.5,67.86,34,47,35.68,scattered clouds
323,Meulaboh,ID,4.1363,96.1285,82.29,74,5,2.73,clear sky
324,Naantali,FI,60.4674,22.0243,12.85,85,20,4.61,few clouds
325,Santo Domingo,DO,18.5001,-69.9886,74.03,87,40,7.0,scattered clouds
326,Deputatskiy,RU,69.3,139.9,-15.88,98,100,2.37,overcast clouds
327,Chama,CH,47.1821,8.4636,37.22,82,100,6.91,overcast clouds
328,Zuenoula,CI,7.4292,-6.0431,67.35,22,11,1.95,few clouds
329,Warrington,GB,53.3925,-2.5802,48.85,93,100,8.99,overcast clouds
330,Yumen,CN,40.2833,97.2,18.43,26,73,3.98,broken clouds
331,Vao,NC,-22.6667,167.4833,78.17,83,98,9.66,overcast clouds
332,Anadyr,RU,64.75,177.4833,19.9,68,100,13.42,overcast clouds
333,Salamanca,ES,40.8333,-6.0,34.0,92,0,8.7,clear sky
334,Maromitsa,RU,59.8683,48.0123,16.66,95,100,8.34,snow
335,Nemuro,JP,43.3236,145.575,27.03,62,71,20.27,broken clouds
336,Carnarvon,AU,-24.8667,113.6333,87.87,58,12,20.71,few clouds
337,Awjilah,LY,29.1081,21.2869,51.12,67,3,10.04,clear sky
338,Kaseda,JP,31.4167,130.3167,54.63,60,81,15.77,broken clouds
339,Hasaki,JP,35.7333,140.8333,48.6,37,100,1.21,overcast clouds
340,Babushkin,RU,51.7122,105.8647,9.12,90,97,3.62,overcast clouds
341,Lukoyanov,RU,55.0277,44.4786,30.24,96,100,17.6,light snow
342,Pangnirtung,CA,66.1451,-65.7125,-29.99,94,97,4.41,overcast clouds
343,Sioux Lookout,CA,50.1001,-91.917,24.87,86,100,12.66,overcast clouds
344,Ixtapa,MX,20.7,-105.2,72.63,78,0,3.44,clear sky
345,Mount Isa,AU,-20.7333,139.5,91.17,46,40,16.11,scattered clouds
346,San Juan,AR,-31.5375,-68.5364,81.36,26,75,4.38,broken clouds
347,Fortuna,US,40.5982,-124.1573,47.98,81,100,1.99,overcast clouds
348,San Carlos Del Zulia,VE,9.0,-71.9135,73.54,80,2,6.06,clear sky
349,Mehamn,NO,71.0357,27.8492,19.74,88,70,10.0,broken clouds
350,Itupiranga,BR,-5.1347,-49.3267,70.99,98,100,0.38,overcast clouds
351,Kalmar,SE,56.6616,16.3616,26.96,93,40,1.14,scattered clouds
352,Antofagasta,CL,-23.65,-70.4,65.48,83,9,3.06,clear sky
353,Tignere,CM,7.3667,12.65,58.5,22,77,1.81,broken clouds
354,Liverpool,GB,53.4106,-2.9779,48.67,94,100,11.01,overcast clouds
355,Mahebourg,MU,-20.4081,57.7,80.89,74,75,18.41,broken clouds
356,Klaksvik,FO,62.2266,-6.589,43.72,78,100,42.46,overcast clouds
357,Panna,IN,24.7167,80.2,61.41,43,0,3.69,clear sky
358,Quatre Cocos,MU,-20.2078,57.7625,80.71,78,100,22.48,light rain
359,Inirida,CO,3.8653,-67.9239,76.08,60,100,2.44,overcast clouds
360,Leningradskiy,RU,69.3833,178.4167,-17.3,95,54,9.46,broken clouds
361,Gonzales,US,30.2385,-90.9201,59.05,72,100,1.01,overcast clouds
362,Nome,US,64.5011,-165.4064,17.67,49,0,14.97,clear sky
363,Torrevieja,ES,37.9787,-0.6822,58.08,40,0,6.53,clear sky
364,Maniitsoq,GL,65.4167,-52.9,11.21,87,96,9.71,light snow
365,Abapo,BO,-18.8333,-63.4667,64.53,98,70,3.31,light rain
366,Visby,SE,57.6409,18.296,26.82,74,100,8.05,overcast clouds
367,Tuatapere,NZ,-46.1333,167.6833,76.51,45,100,2.46,moderate rain
368,Pitimbu,BR,-7.4706,-34.8086,77.59,77,35,9.44,scattered clouds
369,Wattegama,LK,6.7989,81.4808,80.28,60,44,7.2,scattered clouds
370,Isiro,CD,2.7739,27.616,64.78,55,75,2.75,broken clouds
371,Plettenberg Bay,ZA,-34.0527,23.3716,73.53,80,100,3.09,overcast clouds
372,Saint Anthony,US,45.0205,-93.218,29.28,77,0,5.01,clear sky
373,Atherton,GB,53.5237,-2.4935,48.27,93,100,11.01,overcast clouds
374,Marshall,US,34.3834,-86.3333,47.93,57,0,4.61,clear sky
375,Wanning,CN,18.8003,110.3967,71.98,89,94,4.63,overcast clouds
376,Mbeya,TZ,-8.9,33.45,58.55,98,100,2.59,overcast clouds
377,Bathsheba,BB,13.2167,-59.5167,77.61,83,40,12.66,scattered clouds
378,Kholmogory,RU,64.2229,41.656,17.71,98,100,4.74,light snow
379,Andijon,UZ,40.7821,72.3442,33.08,86,100,0.0,fog
380,Bithur,IN,26.6333,80.2833,48.29,63,0,4.32,clear sky
381,Bonavista,CA,48.6499,-53.1147,32.11,64,61,16.75,broken clouds
382,Pula,HR,44.8683,13.8481,45.46,80,0,3.44,clear sky
383,Mangrol,IN,21.1167,70.1167,69.17,81,0,9.04,clear sky
384,Witu,KE,-2.3889,40.4382,77.16,92,88,3.51,overcast clouds
385,Duncan,US,34.5023,-97.9578,59.38,59,100,17.27,overcast clouds
386,Sobolevo,RU,54.4299,31.8996,22.44,96,100,7.87,light snow
387,Chaiyaphum,TH,15.75,102.0,83.93,51,36,8.01,scattered clouds
388,Virginia Beach,US,36.8529,-75.978,40.01,78,0,1.99,clear sky
389,Tual,ID,-5.6667,132.75,83.7,73,100,20.45,overcast clouds
390,Sri Aman,MY,1.2376,111.4621,87.85,70,20,5.75,few clouds
391,Bandipur,NP,27.9333,84.4167,51.17,66,67,2.37,broken clouds
392,San Andres,CO,12.5847,-81.7006,80.62,74,20,10.36,few clouds
393,Sajanan,TN,37.0573,9.2426,52.07,77,91,32.53,overcast clouds
394,Magistralnyy,RU,56.1725,107.4458,-2.09,95,100,2.68,overcast clouds
395,Poyarkovo,RU,49.6,128.6833,1.27,87,15,8.41,few clouds
396,Mildura,AU,-34.2,142.15,83.07,36,75,12.66,broken clouds
397,Bilma,NE,18.6853,12.9164,50.94,25,0,4.12,clear sky
398,Praia,CV,14.9215,-23.5087,70.34,88,100,12.66,overcast clouds
399,Margate,GB,51.3813,1.3862,44.74,81,95,4.0,overcast clouds
400,Coihaique,CL,-45.5752,-72.0662,60.75,55,100,8.05,overcast clouds
401,Stornoway,GB,58.2093,-6.3865,49.03,83,100,15.01,overcast clouds
402,La Libertad,EC,-2.2333,-80.9,74.97,81,100,4.61,overcast clouds
403,Ciudad Bolivar,VE,8.1222,-63.5497,79.92,63,85,12.41,overcast clouds
404,Narsaq,GL,60.9167,-46.05,25.02,90,100,3.89,overcast clouds
405,Port Macquarie,AU,-31.4333,152.9167,87.89,64,5,10.29,clear sky
406,Key West,US,24.5557,-81.7826,66.2,66,0,9.22,clear sky
407,Maningrida,AU,-12.0667,134.2667,83.23,78,93,17.96,moderate rain
408,Latung,PH,5.5,120.8833,82.15,74,25,5.28,scattered clouds
409,Port Pirie,AU,-33.1833,138.0167,78.75,42,78,16.49,broken clouds
410,Ulefoss,NO,59.2838,9.2646,28.33,90,94,2.59,overcast clouds
411,Daugai,LT,54.3667,24.3333,25.83,96,95,8.77,overcast clouds
412,Nichinan,JP,31.6,131.3667,55.08,51,89,12.06,overcast clouds
413,Puerto Escondido,MX,15.85,-97.0667,81.43,69,40,12.66,scattered clouds
414,Yerbogachen,RU,61.2767,108.0108,-11.24,99,89,2.93,overcast clouds
415,Te Anau,NZ,-45.4167,167.7167,76.46,40,100,2.73,moderate rain
416,Vila Velha,BR,-20.3297,-40.2925,75.15,88,75,3.44,moderate rain
417,Portales,US,34.1862,-103.3344,45.28,25,29,15.97,scattered clouds
418,Svetlyy,RU,54.675,20.1347,32.05,61,99,14.47,overcast clouds
419,Teguise,ES,29.0605,-13.564,64.62,52,100,10.36,overcast clouds
420,Yellandu,IN,17.6,80.3333,69.87,38,6,1.21,clear sky
421,Corn Island,NI,12.1694,-83.0418,78.39,74,95,19.66,overcast clouds
422,Borzya,RU,50.3833,116.5167,-11.18,98,84,3.87,broken clouds
423,Savannah Bight,HN,16.45,-85.85,72.0,65,4,17.29,clear sky
424,Camopi,GF,3.1655,-52.3158,70.79,99,99,1.83,overcast clouds
425,Bequimao,BR,-2.4489,-44.7825,80.92,97,100,1.48,overcast clouds
426,Turochak,RU,52.2576,87.1224,15.84,95,100,0.69,overcast clouds
427,Saint-Pierre,RE,-21.3393,55.4781,80.24,73,75,12.66,broken clouds
428,Coulommiers,FR,48.8145,3.085,39.74,80,26,6.49,scattered clouds
429,Sinnamary,GF,5.3833,-52.95,75.87,89,100,8.77,overcast clouds
430,Isugod,PH,9.3408,118.1196,85.1,66,82,2.51,broken clouds
431,Binzhou,CN,37.3667,118.0167,31.55,30,0,6.58,clear sky
432,Victoria,HK,22.2855,114.1577,57.33,88,100,5.99,overcast clouds
433,Malanje,AO,-9.5402,16.341,62.74,99,100,3.53,overcast clouds
434,Alta Floresta,BR,-9.8756,-56.0861,70.54,97,100,1.45,overcast clouds
435,Chimbote,PE,-9.0853,-78.5783,69.98,84,79,4.99,broken clouds
436,San Jose,US,37.3394,-121.895,54.28,79,75,0.0,broken clouds
437,Guerrero Negro,MX,27.9769,-114.0611,60.93,74,7,10.2,clear sky
438,Batagay-Alyta,RU,67.8006,130.4114,-19.62,99,97,2.86,overcast clouds
439,Isetskoye,RU,56.4858,65.3226,-0.17,100,100,4.0,overcast clouds
440,Chicama,PE,-7.8447,-79.1469,64.94,74,42,3.91,scattered clouds
441,Charleville-Mezieres,FR,49.7667,4.7167,36.99,88,97,6.53,overcast clouds
442,Rauma,FI,61.1272,21.5113,6.84,96,46,6.4,scattered clouds
443,Kieta,PG,-6.2167,155.6333,84.63,70,100,7.87,overcast clouds
444,Fairbanks,US,64.8378,-147.7164,-16.4,73,0,0.0,clear sky
