City_ID,City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
192,192,Ribeira Grande,PT,2022-01-29 02:59:52,38.5167,-28.7,58.41,60,57,5.82
193,193,Nikolskoye,RU,2022-01-29 02:59:52,59.7035,30.7861,24.69,96,98,6.42
194,194,Lata,PT,2022-01-29 02:59:52,40.1629,-8.3327,45.05,57,0,5.23
195,195,Buritis,BR,2022-01-29 02:59:53,-15.6178,-46.4233,69.73,90,67,1.83
196,196,Khorramshahr,IR,2022-01-29 02:59:53,30.4397,48.1664,42.76,75,0,8.14
197,197,Sorland,NO,2022-01-29 02:59:54,67.667,12.6934,33.55,67,100,28.07
198,198,Jacareacanga,BR,2022-01-29 02:59:54,-6.2222,-57.7528,72.82,99,100,1.23
199,199,Ancud,CL,2022-01-29 02:59:54,-41.8697,-73.8203,60.33,84,0,3.71
200,200,Pangai,TO,2022-01-29 02:58:47,-19.8,-174.35,83.25,76,98,16.02
201,201,Laval,CA,2022-01-29 02:56:59,45.57,-73.692,1.31,60,0,12.66
202,202,Severnyy,RU,2022-01-29 02:59:55,50.677,36.5532,30.24,100,100,6.71
203,203,Soyo,AO,2022-01-29 02:59:56,-6.1349,12.3689,77.63,88,93,2.89
204,204,Ukiah,US,2022-01-29 02:59:56,39.1502,-123.2078,53.65,61,27,2.66
205,205,Iqaluit,CA,2022-01-29 02:56:26,63.7506,-68.5145,-18.67,69,75,11.5
206,206,Groningen,NL,2022-01-29 02:55:18,53.25,6.75,47.01,92,100,8.99
207,207,Narsaq,GL,2022-01-29 02:59:57,60.9167,-46.05,20.46,96,100,3.91
208,208,Troitskoye,RU,2022-01-29 02:59:57,52.9821,84.6757,-0.18,97,96,4.21
209,209,Tazovskiy,RU,2022-01-29 02:59:57,67.4667,78.7,-2.97,99,99,4.79
210,210,Pitsunda,GE,2022-01-29 02:59:58,43.1592,40.3378,33.98,67,100,7.07
211,211,Sisimiut,GL,2022-01-29 02:59:58,66.9395,-53.6735,15.75,86,100,34.09
212,212,Canandaigua,US,2022-01-29 02:59:59,42.8742,-77.288,14.32,98,100,2.51
213,213,Georgetown,MY,2022-01-29 02:55:55,5.4112,100.3354,87.73,78,20,1.99
214,214,Honiara,SB,2022-01-29 02:59:59,-9.4333,159.95,82.98,73,100,6.02
215,215,Caraballeda,VE,2022-01-29 03:00:00,10.6112,-66.8522,78.87,78,40,5.75
216,216,Neyshabur,IR,2022-01-29 03:00:00,36.2133,58.7958,33.31,66,1,5.48
217,217,Yuanping,CN,2022-01-29 03:00:01,38.7153,112.7575,31.01,30,0,1.63
218,218,Chaozhou,CN,2022-01-29 03:00:02,23.6651,116.6379,65.62,65,92,3.04
219,219,Pafos,CY,2022-01-29 02:55:20,34.7667,32.4167,42.58,81,100,5.75
220,220,Chokurdakh,RU,2022-01-29 02:57:41,70.6333,147.9167,-29.22,96,90,0.63
221,221,Rawson,AR,2022-01-29 03:00:04,-43.3002,-65.1023,67.64,79,54,12.59
222,222,Tambo,PE,2022-01-29 03:00:05,-14.8,-73.9167,36.27,70,87,1.66
223,223,Baruun-Urt,MN,2022-01-29 03:00:06,46.6806,113.2792,0.12,79,3,3.56
224,224,Mulege,MX,2022-01-29 03:00:08,26.8833,-111.9833,59.83,62,0,7.49
225,225,Henties Bay,,2022-01-29 03:01:08,-22.116,14.2845,62.85,83,98,5.03
226,226,Kyaikto,MM,2022-01-29 03:01:09,17.3,97.0167,77.95,47,61,0.47
227,227,Camabatela,AO,2022-01-29 03:01:09,-8.1881,15.375,62.64,99,100,3.56
228,228,Am Timan,TD,2022-01-29 03:01:10,11.0297,20.2827,66.16,23,10,6.31
229,229,Sunrise Manor,US,2022-01-29 03:01:10,36.2111,-115.0731,53.92,17,0,3.0
230,230,Zyryanka,RU,2022-01-29 03:01:11,65.75,150.85,-8.99,97,100,10.36
231,231,Popondetta,PG,2022-01-29 03:01:11,-8.7537,148.2534,88.36,59,100,6.22
232,232,Maposeni,TZ,2022-01-29 03:01:12,-10.5833,35.4,65.88,99,100,2.26
233,233,Atar,MR,2022-01-29 03:01:12,20.5169,-13.0499,69.51,26,100,6.08
234,234,Faya,SA,2022-01-29 03:01:13,18.3851,42.4509,50.74,90,38,5.97
235,235,Kieta,PG,2022-01-29 03:01:13,-6.2167,155.6333,85.33,71,56,6.82
236,236,Namtsy,RU,2022-01-29 03:01:14,62.7161,129.6658,-20.09,97,100,4.47
237,237,Talaya,RU,2022-01-29 03:01:14,61.3833,152.75,-5.42,94,100,6.13
238,238,Ibiruba,BR,2022-01-29 02:56:51,-28.6275,-53.0897,59.16,90,1,6.11
239,239,Hofn,IS,2022-01-29 03:01:15,64.2539,-15.2082,27.57,55,72,18.97
240,240,North Platte,US,2022-01-29 03:01:15,41.1239,-100.7654,35.26,47,0,1.99
241,241,Emba,KZ,2022-01-29 03:01:16,48.8264,58.1442,8.55,95,97,2.04
242,242,Zhezkazgan,KZ,2022-01-29 03:01:16,47.8043,67.7144,10.38,79,75,11.18
243,243,Cidreira,BR,2022-01-29 03:01:17,-30.1811,-50.2056,69.66,75,16,12.28
244,244,Jennings,US,2022-01-29 03:01:17,38.7192,-90.2604,20.14,64,0,1.01
245,245,Rusape,ZW,2022-01-29 03:01:18,-18.5278,32.1284,62.44,98,98,3.83
246,246,Morgan City,US,2022-01-29 03:01:18,29.6994,-91.2068,43.0,61,0,4.92
247,247,Margate,GB,2022-01-29 03:01:19,51.3813,1.3862,50.76,86,37,4.0
248,248,Berberati,CF,2022-01-29 03:01:21,4.2612,15.7922,65.46,31,74,1.97
249,249,Sao Filipe,CV,2022-01-29 03:01:12,14.8961,-24.4956,70.68,71,82,11.32
250,250,Ostrovnoy,RU,2022-01-29 02:56:35,68.0531,39.5131,13.69,92,99,9.01
251,251,Bengkulu,ID,2022-01-29 03:01:22,-3.8004,102.2655,81.46,72,100,0.6
252,252,Westport,US,2022-01-29 02:59:40,41.1415,-73.3579,31.28,92,100,1.01
253,253,Shahrud,IR,2022-01-29 03:01:22,36.4182,54.9763,29.28,83,11,0.89
254,254,Progreso,MX,2022-01-29 03:01:23,21.2833,-89.6667,73.11,71,96,23.47
255,255,Saldanha,ZA,2022-01-29 03:01:24,-33.0117,17.9442,61.61,82,0,12.77
256,256,Gravdal,NO,2022-01-29 03:01:24,68.1214,13.5031,28.71,66,100,23.29
257,257,Saint-Augustin,CA,2022-01-29 03:01:25,51.226,-58.6502,11.41,88,100,11.23
258,258,Nizhniy Tsasuchey,RU,2022-01-29 03:01:25,50.5167,115.1333,1.81,75,4,7.83
259,259,Marinette,US,2022-01-29 03:01:26,45.1,-87.6307,14.49,92,89,6.04
260,260,Tasiilaq,GL,2022-01-29 02:59:35,65.6145,-37.6368,5.72,68,54,6.31
261,261,Akdepe,TM,2022-01-29 03:01:27,42.0551,59.3788,26.6,83,6,7.74
262,262,Alakurtti,RU,2022-01-29 03:01:27,66.9672,30.3491,-1.37,100,88,1.95
263,263,Hammerfest,NO,2022-01-29 03:01:28,70.6634,23.6821,18.05,93,72,3.44
264,264,Evensk,RU,2022-01-29 03:01:28,61.95,159.2333,17.46,81,100,28.48
265,265,Fernie,CA,2022-01-29 02:59:16,49.5,-115.0687,18.57,98,77,2.71
266,266,Meadow Lake,US,2022-01-29 03:01:29,34.8014,-106.5436,38.68,48,0,3.98
267,267,Lavrentiya,RU,2022-01-29 03:01:30,65.5833,-171.0,-8.93,95,26,3.44
268,268,Nantucket,US,2022-01-29 03:01:31,41.2835,-70.0995,37.51,78,100,14.97
269,269,Razole,IN,2022-01-29 03:01:31,16.4833,81.8333,77.29,76,71,5.88
270,270,Te Anau,NZ,2022-01-29 03:01:32,-45.4167,167.7167,70.9,41,98,7.85
271,271,Saskylakh,RU,2022-01-29 03:02:32,71.9167,114.0833,-2.25,93,100,4.29
272,272,Pachino,IT,2022-01-29 03:02:33,36.7186,15.0907,41.04,74,66,7.27
273,273,Nioro,GM,2022-01-29 03:02:33,13.35,-15.75,69.39,38,70,6.17
274,274,Zhigansk,RU,2022-01-29 03:02:33,66.7697,123.3711,-8.19,96,98,19.89
275,275,General Roca,AR,2022-01-29 03:02:34,-39.0333,-67.5833,86.14,23,25,7.25
276,276,Kamaishi,JP,2022-01-29 03:02:34,39.2667,141.8833,35.98,47,51,14.74
277,277,Palauig,PH,2022-01-29 03:02:35,15.435,119.9045,83.1,70,70,3.58
278,278,Susehri,TR,2022-01-29 03:02:35,40.1644,38.0867,2.32,91,25,2.01
279,279,Bira,RU,2022-01-29 03:02:35,49.0,132.4667,2.79,66,20,3.06
280,280,Surt,LY,2022-01-29 03:02:36,31.2089,16.5887,53.17,55,2,13.35
281,281,Bilibino,RU,2022-01-29 03:02:36,68.0546,166.4372,-7.87,95,100,3.78
282,282,Seoni,IN,2022-01-29 03:02:37,22.0833,79.5333,56.73,34,0,5.1
283,283,Burnie,AU,2022-01-29 03:02:37,-41.0667,145.9167,71.94,78,84,6.2
284,284,Schladming,AT,2022-01-29 03:02:38,47.3929,13.687,29.48,98,95,5.03
285,285,Wukari,NG,2022-01-29 03:02:38,7.85,9.7833,75.72,22,97,11.25
286,286,Duncan,US,2022-01-29 02:58:23,34.5023,-97.9578,43.36,55,0,3.44
287,287,Mahibadhoo,MV,2022-01-29 03:02:38,3.7833,72.9667,81.03,64,69,14.88
288,288,Chardara,KZ,2022-01-29 03:02:39,41.2547,67.9692,40.53,63,100,19.13
289,289,Lebu,CL,2022-01-29 03:00:51,-37.6167,-73.65,58.1,92,3,4.03
290,290,Kulhudhuffushi,MV,2022-01-29 03:02:39,6.6221,73.07,81.59,70,62,19.55
291,291,Yulara,AU,2022-01-29 03:02:40,-25.2406,130.9889,89.44,37,62,17.27
292,292,Mecca,SA,2022-01-29 03:02:40,21.4267,39.8261,62.22,52,0,6.35
293,293,Vilaka,LV,2022-01-29 03:02:41,57.1846,27.6722,24.8,89,99,9.64
294,294,Takhatpur,IN,2022-01-29 03:02:41,22.15,81.8667,58.73,36,0,3.44
295,295,Kjopsvik,NO,2022-01-29 03:02:42,68.097,16.3742,27.18,78,91,12.17
296,296,Oktyabrskiy,RU,2022-01-29 03:02:42,54.4815,53.471,0.21,99,93,2.77
297,297,Batemans Bay,AU,2022-01-29 03:00:25,-35.7167,150.1833,82.98,79,100,4.32
298,298,Wilmington,US,2022-01-29 03:00:45,34.2257,-77.9447,41.99,62,100,6.42
299,299,Boguchany,RU,2022-01-29 03:02:43,58.3814,97.4531,-4.54,100,99,2.64
300,300,Washington,US,2022-01-29 03:01:15,47.5001,-120.5015,28.58,78,100,1.3
301,301,Aksu,CN,2022-01-29 03:02:43,41.1231,80.2644,24.26,46,90,2.98
302,302,Luang Prabang,LA,2022-01-29 03:02:44,19.8856,102.1347,78.33,47,69,1.23
303,303,Anloga,GH,2022-01-29 03:02:44,5.7947,0.8973,79.12,78,20,1.39
304,304,Kapustin Yar,RU,2022-01-29 03:02:44,48.5831,45.7372,18.32,96,79,8.95
305,305,Nanortalik,GL,2022-01-29 03:02:18,60.1432,-45.2371,27.36,77,100,13.02
306,306,Itarema,BR,2022-01-29 03:02:45,-2.9248,-39.9167,73.9,81,100,4.97
307,307,Pandan,PH,2022-01-29 03:02:45,14.0453,124.1694,81.07,83,70,4.09
308,308,Enshi,CN,2022-01-29 03:02:46,30.3,109.4833,38.32,95,100,0.72
309,309,Cabo San Lucas,MX,2022-01-29 03:02:36,22.8909,-109.9124,71.51,63,0,3.0
310,310,Kozhva,RU,2022-01-29 03:02:46,65.1073,57.0459,3.56,93,100,9.95
311,311,Raga,SS,2022-01-29 03:02:46,8.4596,25.678,61.2,23,11,5.37
312,312,Semnan,IR,2022-01-29 03:02:47,35.5729,53.3971,32.59,75,30,0.96
313,313,Porto Novo,BJ,2022-01-29 03:02:47,6.4965,2.6036,73.33,84,2,2.84
314,314,Muli,MV,2022-01-29 03:02:48,2.9167,73.5667,81.14,65,58,12.24
315,315,Flinders,AU,2022-01-29 03:02:48,-34.5833,150.8552,89.8,66,85,5.99
316,316,Mehamn,NO,2022-01-29 03:02:27,71.0357,27.8492,23.97,64,100,4.47
317,317,Leichlingen,DE,2022-01-29 03:03:49,51.1167,7.0167,44.47,81,100,8.43
318,318,Asau,RO,2022-01-29 03:03:49,46.4333,26.4,31.28,91,65,4.34
319,319,Katsuura,JP,2022-01-29 03:01:04,35.1333,140.3,44.71,89,100,10.0
320,320,Akyab,MM,2022-01-29 03:03:50,20.15,92.9,66.65,47,15,11.86
321,321,Deputatskiy,RU,2022-01-29 03:03:50,69.3,139.9,-22.34,98,89,1.7
322,322,Kenai,US,2022-01-29 03:03:50,60.5544,-151.2583,28.45,80,100,17.27
323,323,Palmas,BR,2022-01-29 03:00:47,-10.2128,-48.3603,71.04,94,100,2.75
324,324,Portland,US,2022-01-29 02:58:56,45.5234,-122.6762,42.69,66,60,1.99
325,325,Taoudenni,ML,2022-01-29 03:03:51,22.6783,-3.9836,69.08,11,100,12.24
326,326,Vysha,RU,2022-01-29 03:03:52,53.8477,42.3777,18.14,95,100,8.12
327,327,Yaan,NG,2022-01-29 03:03:52,7.3833,8.5667,78.33,21,97,9.22
328,328,Wanaka,NZ,2022-01-29 03:03:52,-44.7,169.15,80.11,26,58,10.0
329,329,Berdigestyakh,RU,2022-01-29 03:03:53,62.0989,126.6992,-11.06,95,100,7.25
330,330,Lasa,IT,2022-01-29 03:03:53,46.6166,10.7002,32.02,61,52,7.85
331,331,Tabou,CI,2022-01-29 02:59:57,4.423,-7.3528,78.94,82,70,3.83
332,332,Buraydah,SA,2022-01-29 03:03:54,26.326,43.975,49.6,37,96,9.57
333,333,Lillooet,CA,2022-01-29 03:01:08,50.6856,-121.942,32.65,86,100,2.46
334,334,Torbay,CA,2022-01-29 03:03:54,47.6666,-52.7314,29.57,87,45,3.0
335,335,Prachuap Khiri Khan,TH,2022-01-29 03:03:55,12.2167,99.75,83.7,42,12,1.43
336,336,Bandarbeyla,SO,2022-01-29 03:03:55,9.4942,50.8122,71.76,75,97,14.92
337,337,Merrill,US,2022-01-29 03:03:55,45.1805,-89.6835,9.37,100,34,2.53
338,338,Yerbogachen,RU,2022-01-29 03:03:56,61.2767,108.0108,-15.41,99,98,4.61
339,339,Port Lincoln,AU,2022-01-29 03:03:56,-34.7333,135.8667,71.82,65,89,15.28
340,340,Tevaitoa,PF,2022-01-29 03:03:56,-16.7833,-151.5,81.68,74,8,16.28
341,341,Saint-Louis,SN,2022-01-29 03:03:57,16.3333,-15.0,71.71,25,100,10.42
342,342,Namibe,AO,2022-01-29 03:03:52,-15.1961,12.1522,71.01,83,100,6.17
343,343,Beloha,MG,2022-01-29 03:03:57,-25.1667,45.05,69.66,80,1,5.7
344,344,Bathsheba,BB,2022-01-29 03:03:58,13.2167,-59.5167,76.05,82,20,8.05
345,345,Olinda,BR,2022-01-29 02:59:00,-8.0089,-34.8553,73.13,100,75,6.91
346,346,Bangassou,CF,2022-01-29 03:03:58,4.7413,22.8184,63.99,37,37,3.47
347,347,Biak,ID,2022-01-29 03:03:59,-0.9131,122.8766,81.37,71,100,3.18
348,348,Carnarvon,AU,2022-01-29 03:03:59,-24.8667,113.6333,89.67,48,1,16.11
349,349,Broome,US,2022-01-29 03:02:35,42.2506,-75.833,16.02,82,100,1.99
350,350,Agidel,RU,2022-01-29 03:04:00,55.9077,53.9355,6.84,96,100,4.09
351,351,Kavieng,PG,2022-01-29 03:04:00,-2.5744,150.7967,83.32,73,100,4.41
352,352,Mackay,AU,2022-01-29 03:03:34,-21.15,149.2,88.68,70,71,17.29
353,353,Nago,JP,2022-01-29 03:04:01,26.5881,127.9761,66.27,89,100,14.97
354,354,Inhambane,MZ,2022-01-29 03:04:01,-23.865,35.3833,74.73,84,75,1.52
355,355,Opuwo,,2022-01-29 03:04:02,-18.0607,13.84,62.33,56,23,5.39
356,356,Bukachacha,RU,2022-01-29 03:04:02,52.9833,116.9167,3.69,73,5,2.3
357,357,Fortuna,US,2022-01-29 03:03:58,40.5982,-124.1573,49.12,79,0,0.0
358,358,Linhai,CN,2022-01-29 03:04:03,28.85,121.1167,43.93,77,100,3.76
359,359,Victor Harbor,AU,2022-01-29 03:04:03,-35.5667,138.6167,80.91,72,12,1.99
360,360,Sherlovaya Gora,RU,2022-01-29 03:04:04,50.5667,116.25,-8.41,87,8,3.74
361,361,Marystown,CA,2022-01-29 03:04:04,47.1666,-55.1483,31.86,100,98,8.52
362,362,Kavaratti,IN,2022-01-29 03:02:38,10.5669,72.642,80.62,72,7,10.33
363,363,Klaksvik,FO,2022-01-29 03:01:26,62.2266,-6.589,40.12,93,100,12.95
364,364,Sur,OM,2022-01-29 03:05:05,22.5667,59.5289,68.65,53,0,3.74
365,365,Husavik,IS,2022-01-29 03:05:05,66.0449,-17.3389,24.76,95,100,29.73
366,366,Petropavl,KZ,2022-01-29 03:05:06,54.8753,69.1628,-0.42,85,0,6.71
367,367,San Jeronimo,PE,2022-01-29 03:05:06,-11.9472,-75.2829,46.29,92,100,0.85
368,368,Calabozo,VE,2022-01-29 03:05:07,8.9242,-67.4293,80.92,52,18,9.55
369,369,Ust-Nera,RU,2022-01-29 03:05:07,64.5667,143.2,-6.63,99,100,1.66
370,370,Moron,AR,2022-01-29 03:05:08,-34.6534,-58.6198,71.98,79,0,6.22
371,371,Saint-Francois,FR,2022-01-29 03:05:08,46.4154,3.9054,31.44,100,100,5.75
372,372,Shingu,JP,2022-01-29 03:05:09,33.7333,135.9833,52.03,37,99,4.5
373,373,Lagoa,PT,2022-01-29 03:05:09,39.05,-27.9833,57.92,56,18,13.53
374,374,Bolgar,RU,2022-01-29 03:05:11,54.95,49.0667,10.85,98,97,4.45
375,375,Ogrezeni,RO,2022-01-29 03:05:12,44.4197,25.7683,33.1,83,44,8.12
376,376,Aksarka,RU,2022-01-29 03:05:12,66.5606,67.7975,-0.63,95,100,8.12
377,377,Grindavik,IS,2022-01-29 03:02:15,63.8424,-22.4338,27.07,63,75,19.57
378,378,Chupaca,PE,2022-01-29 03:05:13,-12.0667,-75.2833,47.08,92,100,1.34
379,379,Makakilo City,US,2022-01-29 03:05:13,21.3469,-158.0858,77.32,66,40,10.36
380,380,Kasulu,TZ,2022-01-29 03:05:14,-4.5767,30.1025,64.51,89,100,2.91
381,381,Leningradskiy,RU,2022-01-29 03:05:14,69.3833,178.4167,-11.33,93,38,3.04
382,382,Flin Flon,CA,2022-01-29 03:05:15,54.7682,-101.865,4.19,94,100,7.27
383,383,Sao Joao Da Barra,BR,2022-01-29 03:05:15,-21.6403,-41.0511,76.17,90,48,17.54
384,384,Lompoc,US,2022-01-29 03:05:16,34.6391,-120.4579,56.79,53,0,0.0
