City_ID,City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
385,385,Aksehir,TR,2022-01-29 03:05:16,38.3575,31.4164,11.25,89,41,3.2
386,386,Nobeoka,JP,2022-01-29 03:05:17,32.5833,131.6667,46.76,46,79,3.85
387,387,Shemonaikha,KZ,2022-01-29 03:05:17,50.6328,81.9056,-8.46,99,76,3.51
388,388,Mahanoro,MG,2022-01-29 03:05:18,-19.9,48.8,69.51,84,0,4.18
389,389,Nemuro,JP,2022-01-29 03:05:18,43.3236,145.575,24.91,70,66,10.71
390,390,Praia Da Vitoria,PT,2022-01-29 03:05:19,38.7333,-27.0667,57.76,83,20,10.94
391,391,Ulladulla,AU,2022-01-29 03:03:10,-35.35,150.4667,84.87,68,100,9.95
392,392,Alice Springs,AU,2022-01-29 03:05:20,-23.7,133.8833,78.35,89,75,9.22
393,393,Whitehorse,CA,2022-01-29 03:04:09,60.7161,-135.0538,18.64,96,100,4.81
394,394,Auki,SB,2022-01-29 03:04:28,-8.7676,160.7034,79.27,84,100,2.73
395,395,Mantua,IT,2022-01-29 03:05:21,45.1667,10.7833,40.71,75,100,2.39
396,396,Tiksi,RU,2022-01-29 03:03:24,71.6872,128.8694,-9.89,99,33,6.91
397,397,Boras,SE,2022-01-29 03:05:21,57.721,12.9401,39.54,97,100,14.38
398,398,Comodoro Rivadavia,AR,2022-01-29 03:05:22,-45.8667,-67.5,62.46,88,75,5.75
399,399,Bokoro,TD,2022-01-29 03:02:13,12.3807,17.0568,60.31,15,6,12.53
400,400,Okhotsk,RU,2022-01-29 03:02:40,59.3833,143.3,14.02,77,100,16.82
401,401,Bloemhof,ZA,2022-01-29 03:05:23,-27.6469,25.607,64.71,82,7,12.24
402,402,Kysyl-Syr,RU,2022-01-29 03:03:41,63.8986,122.7617,-9.17,97,99,8.41
403,403,Ishigaki,JP,2022-01-29 03:05:24,24.3448,124.1572,68.59,89,100,19.82
404,404,Vitim,RU,2022-01-29 03:05:24,59.4511,112.5578,-5.73,96,98,4.56
405,405,Shihezi,CN,2022-01-29 03:05:25,44.3,86.0333,2.5,93,81,2.86
406,406,Olovyannaya,RU,2022-01-29 03:05:25,50.95,115.5667,-5.37,89,36,3.69
407,407,Hede,CN,2022-01-29 03:05:26,33.7681,120.2517,41.18,43,100,8.43
408,408,Puerto El Triunfo,SV,2022-01-29 03:05:26,13.2833,-88.55,78.96,69,79,3.83
409,409,Siderno,IT,2022-01-29 03:05:27,38.2779,16.302,50.4,97,44,16.93
410,410,Asfi,MA,2022-01-29 03:05:27,32.2994,-9.2372,58.73,57,32,7.16
411,411,Sedalia,US,2022-01-29 03:06:27,38.7045,-93.2283,19.33,46,0,4.61
412,412,Ambon,ID,2022-01-29 03:06:28,-3.6954,128.1814,89.74,58,20,11.5
413,413,Alofi,NU,2022-01-29 03:02:45,-19.0595,-169.9187,82.33,73,60,10.89
414,414,Talnakh,RU,2022-01-29 03:02:01,69.4865,88.3972,-0.8,95,100,10.4
415,415,Boa Vista,BR,2022-01-29 03:06:29,2.8197,-60.6733,80.58,61,20,10.36
416,416,Yamada,JP,2022-01-29 03:06:30,39.4667,141.95,36.59,40,37,11.99
417,417,Maan,PH,2022-01-29 03:06:30,5.9339,124.7356,85.87,68,95,5.53
418,418,Kempsey,AU,2022-01-29 03:06:31,-31.0833,152.8333,81.95,76,75,8.99
419,419,Tautira,PF,2022-01-29 03:06:31,-17.7333,-149.15,84.22,75,17,15.66
420,420,Fereydunshahr,IR,2022-01-29 03:06:32,32.941,50.121,2.75,35,2,5.21
421,421,Pendleton,US,2022-01-29 03:06:32,45.6721,-118.7886,31.91,81,100,0.0
422,422,Santa Marta,CO,2022-01-29 03:01:59,11.2408,-74.199,80.89,68,66,15.01
423,423,College,US,2022-01-29 03:01:42,64.8569,-147.8028,-6.54,94,99,4.43
424,424,Kholmogory,RU,2022-01-29 03:06:33,64.2229,41.656,15.91,97,97,3.91
425,425,Huarmey,PE,2022-01-29 03:06:34,-10.0681,-78.1522,70.66,83,100,7.78
426,426,Sompeta,IN,2022-01-29 03:06:34,18.9333,84.6,68.67,44,57,5.14
427,427,Ketchikan,US,2022-01-29 03:06:34,55.3422,-131.6461,46.38,87,100,18.41
428,428,Saint-Honore,CA,2022-01-29 03:06:35,48.5334,-71.0824,-29.42,100,70,2.64
429,429,Champerico,GT,2022-01-29 03:06:35,14.3,-91.9167,79.03,71,1,8.03
430,430,Sokoto,NG,2022-01-29 03:06:36,13.0609,5.239,65.64,14,0,15.48
431,431,Zhanakorgan,KZ,2022-01-29 03:06:36,43.9098,67.2495,30.18,96,100,23.96
432,432,Segamat,MY,2022-01-29 03:06:37,2.5148,102.8158,86.54,55,42,5.46
433,433,Mayna,RU,2022-01-29 03:06:37,54.1135,47.6231,-2.56,100,100,4.12
434,434,Olden,NO,2022-01-29 03:06:38,61.8364,6.8064,36.27,96,100,11.79
435,435,Oktyabrskoye,RU,2022-01-29 03:06:38,43.0645,44.7417,12.34,92,5,8.95
436,436,Adrar,MR,2022-01-29 03:06:39,20.5022,-10.0711,71.06,12,100,4.21
437,437,Pozo Colorado,PY,2022-01-29 03:06:39,-23.4923,-58.7972,76.17,58,9,4.47
438,438,Tirumullaivasal,IN,2022-01-29 03:06:40,11.2333,79.8333,78.64,76,99,15.73
439,439,Simpang,ID,2022-01-29 03:06:40,-1.2667,104.0833,86.97,57,95,4.47
440,440,Vikulovo,RU,2022-01-29 03:06:41,56.8167,70.6107,-1.89,100,100,3.27
441,441,Red Wing,US,2022-01-29 03:03:44,44.5625,-92.5338,11.64,66,0,0.0
442,442,Juiz De Fora,BR,2022-01-29 03:06:41,-21.7642,-43.3503,63.79,79,100,3.94
443,443,Quatre Cocos,MU,2022-01-29 03:06:42,-20.2078,57.7625,81.09,79,6,8.72
444,444,San Jose,US,2022-01-29 03:01:45,37.3394,-121.895,59.25,62,40,0.0
445,445,Nikki,BJ,2022-01-29 03:06:43,9.9401,3.2108,72.12,22,6,7.27
446,446,Buala,SB,2022-01-29 03:06:43,-8.145,159.5921,83.79,75,100,4.5
447,447,Inta,RU,2022-01-29 03:06:44,66.0317,60.1659,-5.15,96,94,6.76
448,448,Shimoda,JP,2022-01-29 03:06:14,34.6667,138.95,47.1,57,95,4.76
449,449,Komsomolskiy,UZ,2022-01-29 03:03:38,40.4272,71.7189,36.32,75,75,6.91
450,450,Zaranj,AF,2022-01-29 03:06:45,30.9667,61.8833,48.4,43,33,9.78
451,451,Delta,NG,2022-01-29 03:06:45,5.5,6.0,74.34,90,99,2.21
452,452,Faanui,PF,2022-01-29 03:06:46,-16.4833,-151.75,80.92,75,17,13.62
453,453,Sale,MA,2022-01-29 03:06:46,34.0389,-6.8166,54.75,62,81,0.0
454,454,Nelson Bay,AU,2022-01-29 03:06:47,-32.7167,152.15,88.77,64,0,4.0
455,455,Gravelbourg,CA,2022-01-29 03:06:47,49.8834,-106.5512,21.45,80,93,9.01
456,456,Luanda,AO,2022-01-29 03:02:15,-8.8368,13.2343,77.58,85,100,3.89
457,457,Thompson,CA,2022-01-29 03:06:48,55.7435,-97.8558,-1.91,95,100,2.57
458,458,Severodvinsk,RU,2022-01-29 03:06:48,64.5635,39.8302,15.91,96,99,5.79
459,459,Magaramkent,RU,2022-01-29 03:07:49,41.6159,48.348,28.02,67,4,4.79
460,460,Kangaatsiaq,GL,2022-01-29 03:07:49,68.3065,-53.4641,12.56,88,80,15.19
461,461,Wollongong,AU,2022-01-29 03:07:50,-34.4333,150.8833,90.21,64,79,16.2
462,462,Aban,RU,2022-01-29 03:07:50,56.67,96.06,-7.58,100,100,4.14
463,463,La Sarre,CA,2022-01-29 03:07:51,48.8002,-79.1996,-13.47,96,36,5.28
464,464,Cockburn Town,TC,2022-01-29 03:03:10,21.4612,-71.1419,78.04,76,3,8.48
465,465,Lamar,US,2022-01-29 03:07:51,33.6668,-95.5836,40.66,48,0,3.44
466,466,Vieux-Habitants,GP,2022-01-29 03:07:51,16.0589,-61.7659,72.72,77,73,9.42
467,467,Dombasle-Sur-Meurthe,FR,2022-01-29 03:07:52,48.6252,6.3497,37.45,88,100,6.91
468,468,Sabang,ID,2022-01-29 03:07:52,5.8933,95.3214,82.38,76,16,10.71
469,469,Vershino-Darasunskiy,RU,2022-01-29 03:07:53,52.35,115.5167,-0.15,74,14,3.67
470,470,Boone,US,2022-01-29 03:07:53,39.0334,-92.3335,19.4,53,3,2.24
471,471,Katherine,AU,2022-01-29 03:07:53,-14.4667,132.2667,86.32,70,96,14.97
472,472,Manzanillo,CU,2022-01-29 03:07:54,20.3433,-77.1167,73.0,81,0,3.18
473,473,Gao,ML,2022-01-29 03:07:54,16.6362,1.637,61.92,21,0,13.22
474,474,Renfrew,GB,2022-01-29 03:07:55,55.872,-4.3925,52.56,87,100,25.32
475,475,Minden,DE,2022-01-29 03:07:55,52.2833,8.9167,44.04,86,100,18.41
476,476,Xuddur,SO,2022-01-29 03:07:56,4.1213,43.8894,65.97,84,66,15.61
477,477,Phuket,TH,2022-01-29 03:07:56,8.0,98.25,84.42,74,20,3.44
478,478,Paracuru,BR,2022-01-29 03:07:08,-3.41,-39.0306,73.42,85,100,0.72
479,479,Mazamari,PE,2022-01-29 03:07:57,-11.3258,-74.5308,70.27,99,100,2.42
480,480,Palmerston,AU,2022-01-29 03:07:57,-12.486,130.9833,87.93,76,75,19.57
481,481,Shuangyashan,CN,2022-01-29 03:07:57,46.6361,131.1539,5.61,74,81,14.32
482,482,Balaghat,IN,2022-01-29 03:07:58,21.8,80.1833,59.81,32,0,3.27
483,483,Tura,IN,2022-01-29 03:07:58,25.5198,90.2201,62.37,39,0,2.39
484,484,Salinas,US,2022-01-29 03:05:06,36.6777,-121.6555,58.69,43,0,4.61
485,485,Kondinskoye,RU,2022-01-29 03:07:59,59.6481,67.41,-9.22,100,67,5.12
486,486,San Patricio,US,2022-01-29 03:07:59,28.017,-97.5169,52.83,48,0,6.2
487,487,Salinopolis,BR,2022-01-29 03:08:00,-0.6136,-47.3561,76.3,91,100,14.32
488,488,Saint-Pierre,RE,2022-01-29 03:05:11,-21.3393,55.4781,74.88,69,0,5.75
489,489,Xiamen,CN,2022-01-29 03:08:00,24.4798,118.0819,59.07,71,46,14.03
490,490,Kudahuvadhoo,MV,2022-01-29 03:08:01,2.6708,72.8944,80.31,64,40,10.29
491,491,High Rock,BS,2022-01-29 03:08:01,26.6208,-78.2833,71.62,63,100,21.61
492,492,Hauterive,FR,2022-01-29 03:08:01,46.0901,3.4459,31.78,94,17,2.17
493,493,Morondava,MG,2022-01-29 03:07:19,-20.2833,44.2833,79.12,77,2,1.23
494,494,Caucasia,CO,2022-01-29 03:08:02,7.9865,-75.1935,75.6,86,35,7.65
495,495,Vardo,NO,2022-01-29 03:05:57,70.3705,31.1107,32.16,58,100,21.12
496,496,Plerin,FR,2022-01-29 03:08:03,48.5425,-2.7798,48.2,96,99,1.99
497,497,Kushmurun,KZ,2022-01-29 03:08:03,52.4503,64.6311,6.28,84,100,6.31
498,498,Kununurra,AU,2022-01-29 03:08:03,-15.7667,128.7333,89.58,70,40,12.66
499,499,Mahon,ES,2022-01-29 03:08:04,39.8885,4.2658,46.96,76,0,10.36
500,500,Coolum Beach,AU,2022-01-29 03:08:04,-26.5333,153.1,82.35,76,30,13.38
501,501,Manakara,MG,2022-01-29 03:07:19,-22.1333,48.0167,69.4,85,5,3.4
502,502,Seguela,CI,2022-01-29 03:08:05,7.9611,-6.6731,73.65,49,6,4.61
503,503,Srednekolymsk,RU,2022-01-29 03:08:05,67.45,153.6833,-7.82,95,100,3.4
504,504,Puerto Carreno,CO,2022-01-29 03:04:12,6.189,-67.4859,79.75,42,96,8.01
505,505,Vvedenskoye,RU,2022-01-29 03:08:06,55.4753,65.0847,4.51,97,100,3.96
506,506,Moussoro,TD,2022-01-29 03:08:06,13.6408,16.4901,58.17,13,15,13.73
507,507,Zhaotong,CN,2022-01-29 03:09:07,27.3167,103.7167,32.05,68,97,3.76
508,508,Lunenburg,CA,2022-01-29 03:09:07,44.3835,-64.3155,33.22,96,100,4.99
509,509,Sterling,US,2022-01-29 03:09:07,39.0062,-77.4286,33.06,93,100,10.0
510,510,Santa Lucia,ES,2022-01-29 03:09:08,27.9117,-15.5407,54.72,67,20,10.36
511,511,Abu Kamal,SY,2022-01-29 03:09:08,34.4506,40.9171,43.75,79,14,9.89
512,512,Staraya Toropa,RU,2022-01-29 03:09:09,56.2801,31.6702,25.7,94,100,11.16
513,513,Urzhum,RU,2022-01-29 03:04:48,57.1141,49.9996,17.4,95,100,8.01
514,514,Leshukonskoye,RU,2022-01-29 03:09:09,64.8989,45.7622,12.83,95,98,6.51
515,515,Tsalka,GE,2022-01-29 03:09:10,41.5946,44.0891,10.56,73,2,6.02
516,516,Benalla,AU,2022-01-29 03:09:10,-36.55,145.9833,83.14,59,54,3.18
517,517,Vestmannaeyjar,IS,2022-01-29 03:06:56,63.4427,-20.2734,25.54,66,76,30.98
518,518,Floro,NO,2022-01-29 03:09:11,61.5996,5.0328,44.96,100,100,18.41
519,519,Boende,CD,2022-01-29 03:09:11,-0.2167,20.8667,77.02,64,100,1.86
520,520,Sao Luis De Montes Belos,BR,2022-01-29 03:09:12,-16.525,-50.3722,67.35,97,97,3.02
521,521,Ixtapa,MX,2022-01-29 03:09:12,20.7,-105.2,71.22,88,20,0.0
522,522,Kayankulam,IN,2022-01-29 03:09:12,9.1833,76.5,77.36,65,8,6.46
523,523,Annau,TM,2022-01-29 03:09:13,37.8876,58.516,37.53,77,20,4.47
524,524,Cuiluan,CN,2022-01-29 03:09:13,47.72,128.648,5.22,67,60,10.31
525,525,Antofagasta,CL,2022-01-29 03:09:14,-23.65,-70.4,65.48,80,61,3.4
526,526,Port Augusta,AU,2022-01-29 03:09:14,-32.5,137.7667,93.7,36,0,12.84
527,527,Alexandria,EG,2022-01-29 03:09:14,31.2156,29.9553,53.87,73,13,8.63
528,528,Dosso,NE,2022-01-29 03:09:15,13.049,3.1937,67.89,16,4,16.35
529,529,Tucuma,BR,2022-01-29 03:08:12,-0.1833,-50.05,73.81,94,100,4.88
530,530,Erzin,TR,2022-01-29 03:09:15,36.9559,36.2,36.32,74,27,4.45
531,531,Leshan,CN,2022-01-29 03:09:16,29.5623,103.7639,46.44,69,33,4.07
532,532,Mazagao,BR,2022-01-29 03:09:16,-0.115,-51.2894,77.05,98,100,2.95
533,533,Alyangula,AU,2022-01-29 03:04:57,-13.8483,136.4192,82.08,78,100,7.65
534,534,Sobolevo,RU,2022-01-29 03:09:17,54.4299,31.8996,29.66,97,100,13.49
535,535,Araouane,ML,2022-01-29 03:09:17,18.9048,-3.5265,65.8,17,39,10.65
536,536,Sioux Lookout,CA,2022-01-29 03:07:59,50.1001,-91.917,-16.73,100,68,2.75
537,537,Sao Jose Da Coroa Grande,BR,2022-01-29 03:09:18,-8.8978,-35.1478,78.48,80,100,10.56
538,538,Esperance,AU,2022-01-29 03:09:18,-33.8667,121.9,78.55,43,0,10.0
539,539,Fort Nelson,CA,2022-01-29 03:09:19,58.8053,-122.7002,4.28,98,100,2.44
540,540,Vinh,VN,2022-01-29 03:09:19,18.6667,105.6667,74.5,77,67,3.0
541,541,Severnoye,RU,2022-01-29 03:09:19,56.3491,78.3619,-5.42,100,93,4.16
542,542,Darhan,MN,2022-01-29 03:09:20,49.4867,105.9228,-8.41,95,68,2.04
543,543,Kumluca,TR,2022-01-29 03:05:10,36.3703,30.2869,36.68,65,4,5.61
544,544,Akhtubinsk,RU,2022-01-29 03:09:20,48.2795,46.1722,16.93,95,56,8.32
545,545,Horodnytsya,UA,2022-01-29 03:09:21,50.807,27.3168,28.56,91,100,16.31
546,546,La Ronge,CA,2022-01-29 03:09:21,55.1001,-105.2842,8.01,98,99,4.27
547,547,Marawi,PH,2022-01-29 03:09:22,7.9986,124.2928,74.64,64,19,1.5
548,548,Shenjiamen,CN,2022-01-29 03:09:22,29.9576,122.298,44.13,75,100,15.84
549,549,Cap Malheureux,MU,2022-01-29 03:09:22,-19.9842,57.6142,81.46,76,2,3.0
550,550,Coacoyul,MX,2022-01-29 03:09:23,17.8058,-99.11,70.21,71,9,6.24
551,551,Brufut,GM,2022-01-29 03:09:23,13.3814,-16.7518,68.09,64,0,6.91
552,552,Gamba,GA,2022-01-29 03:10:24,-2.65,10.0,75.45,89,100,4.25
553,553,Jiayuguan,CN,2022-01-29 03:10:24,39.8167,98.3,22.93,31,4,2.46
554,554,Kawalu,ID,2022-01-29 03:10:25,-7.3817,108.2082,84.47,66,100,1.48
555,555,Nouadhibou,MR,2022-01-29 03:10:25,20.931,-17.0347,62.11,81,100,19.01
556,556,Presidencia Roque Saenz Pena,AR,2022-01-29 03:10:26,-26.7852,-60.4388,71.67,37,2,6.6
557,557,Varzea Alegre,BR,2022-01-29 03:09:30,-5.35,-40.3833,68.88,97,100,4.72
558,558,Ust-Karsk,RU,2022-01-29 03:10:26,52.7011,118.8077,-1.41,85,61,2.24
559,559,Henderson,US,2022-01-29 03:09:37,36.0397,-114.9819,52.83,17,0,4.61
560,560,Puerto Ayacucho,VE,2022-01-29 03:10:27,5.6639,-67.6236,77.31,45,83,6.53
561,561,Atambua,ID,2022-01-29 03:06:05,-9.1061,124.8925,79.65,77,100,9.19
562,562,Santa Ines,BR,2022-01-29 03:10:28,-3.6667,-45.38,71.29,99,100,2.73
563,563,Parati,BR,2022-01-29 03:10:29,-23.2178,-44.7131,74.75,97,100,2.57
564,564,Holme,DK,2022-01-29 03:10:29,56.1138,10.1725,44.46,93,100,18.21
565,565,Linxia,CN,2022-01-29 03:10:30,35.6003,103.2064,17.4,81,16,1.34
566,566,Butembo,CD,2022-01-29 03:10:30,0.15,29.2833,58.37,68,100,1.19
567,567,Xalpatlahuac,MX,2022-01-29 03:10:31,17.4667,-98.6167,59.74,85,22,3.98
568,568,Wladyslawowo,PL,2022-01-29 03:06:35,54.7909,18.4009,33.94,78,100,14.07
569,569,Namatanai,PG,2022-01-29 03:10:32,-3.6667,152.4333,84.74,71,100,5.55
570,570,Pochutla,MX,2022-01-29 03:10:33,15.7432,-96.4661,79.65,89,3,4.34
571,571,Karacabey,TR,2022-01-29 03:10:34,40.2152,28.4038,41.45,81,100,1.5
572,572,Edd,ER,2022-01-29 03:10:34,13.9297,41.6925,75.81,83,19,4.92
573,573,Betioky,MG,2022-01-29 03:07:19,-23.7167,44.3833,68.74,83,0,2.19
574,574,Port Hedland,AU,2022-01-29 03:10:35,-20.3167,118.5667,91.45,49,100,9.22
575,575,Jumla,NP,2022-01-29 03:10:35,29.2747,82.1838,43.34,25,0,2.73
576,576,Santa Luzia,BR,2022-01-29 03:10:36,-19.7697,-43.8514,70.7,88,100,3.06
577,577,Brae,GB,2022-01-29 03:10:36,60.3964,-1.353,49.91,94,100,32.32
